const unsigned short 3R[] = {
 0xFFFF, 0xFFFF, 0xFFDF, 0xE73C, 0xD6BA, 0x6B4D, 0x738E, 0xDEDB, 0xEF5D, 0xEF5D, 0xEF7D, 0xEF7D, 0xEF7D, 0xE71C, 0xEF7D, 0xEF7D,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0xD6BA, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x526A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xAD55, 0x0000, 0xF7DE, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xA534, 0xD69A, 0xDEDB, 0xD6BA, 0xD6DA, 0xDEDB, 0xDEBB, 0xDEDB,
 0xDEDB, 0xDEDB, 0x8410, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x8C91, 0x31A6, 0x4229, 0x18CA, 0x5AEC, 0xBDF7, 0xD6BA, 0xDEDB, 0xD6BA,
 0xC5F8, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xA534, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E,
 0xDEDB, 0xDEFB, 0xFFDF, 0xA254, 0xA254, 0x18E3, 0x18A3, 0x0863, 0x10B1, 0x084F, 0x1086, 0x73AE, 0x7BEF, 0x4208, 0x2945, 0x630C,
 0x8C91, 0x632C, 0x73CE, 0x6B4D, 0x738E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xC638, 0x1082, 0x6B4D,
 0x18C4, 0xD6BA, 0xFFDF, 0x94B2, 0xB599, 0xF7BD, 0xE77C, 0x0843, 0xD6DA, 0x8C71, 0x20E4, 0x736E, 0xD6BA, 0x9CD3, 0x630C, 0xD6BA,
 0x9492, 0x4208, 0xC658, 0x8C71, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x0841, 0xD6BA, 0xC618, 0x8C54, 0x1069,
 0x18A3, 0x0822, 0x0016, 0x18E9, 0xAD77, 0xC618, 0xBDF7, 0x31A6, 0x0861, 0x0841, 0x528A, 0xBDD7, 0xC638, 0x4208, 0x7C0F, 0xE71C,
 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2124, 0x52AA, 0xE75C, 0x086F, 0x108F, 0xA537, 0x7BCF,
 0xEF9D, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x39E7, 0x0820, 0x94B2, 0xDF1B, 0xC5F8, 0x9CD3, 0xE71C,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x738E, 0x0020, 0xCE59, 0x2104, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CF3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
