const unsigned short F11[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xFFFF, 0xA254,
 0xA254, 0xA254, 0xC618, 0x151F, 0x157F, 0x15DF, 0x165F, 0x271F, 0x275F, 0x277F, 0x0061, 0xAF9F, 0xB7DF, 0x0000, 0x0000, 0x288E,
 0x20A8, 0x0861, 0x261D, 0x15FF, 0x159F, 0x3209, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x5AEB, 0x14FD, 0x153F, 0x159F, 0x161F,
 0x1EBF, 0x271F, 0x277F, 0x2D15, 0x373E, 0x8D34, 0xA514, 0x0000, 0x39AA, 0x5AEB, 0xB596, 0x161F, 0x15BF, 0x0D7F, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xBDD7, 0x14FE, 0x5AEB, 0x155F, 0x15BF, 0x163F, 0x1E9F, 0x26FF, 0x273F, 0x275F, 0xFFDF, 0x0861,
 0x0861, 0x0000, 0x0000, 0x31A7, 0x15DF, 0x159F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x5B4D, 0x2A2A, 0x5DBD,
 0xCE79, 0x153D, 0x15BF, 0x161F, 0x1E7F, 0x1E9F, 0x2B4E, 0x08A4, 0x24B5, 0x24B5, 0x228C, 0x1C35, 0x15FF, 0x157F, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x0CFD, 0xDEDB, 0xA254, 0xF79E, 0x2CFB, 0x155F, 0x159F, 0x15DF, 0x163F, 0x163F,
 0x163F, 0x163F, 0x1C34, 0x15FF, 0x15BF, 0x157F, 0x2D3C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x4249, 0xA254,
 0xA254, 0xA254, 0xC618, 0x1CDD, 0x151F, 0x153F, 0x0D5F, 0x0D7F, 0x159F, 0x15DF, 0x1C15, 0x15BF, 0x157F, 0x153F, 0x0D1F, 0xDEFB,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xDEDB, 0xA254, 0xA254, 0x42AC, 0x151F, 0x151F, 0x0D1F, 0x0D1F,
 0x153F, 0x151F, 0x0D3F, 0x0D3F, 0x151F, 0x151F, 0x0D5F, 0x9CD3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xFFDF, 0xA254,
 0xD69A, 0x153F, 0xA254, 0xF79E, 0x0D1F, 0x151F, 0x151F, 0x9CF4, 0xA254, 0xDEFB, 0x0D1F, 0xA254, 0xFFDF, 0x0D3F, 0x151F, 0x3A8B,
 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x7BEF, 0xA254, 0xB596, 0x0D3F, 0xFFFF, 0xF79E, 0x0D3F, 0x151F, 0x0D1F,
 0xFFFF, 0xA254, 0xD6BA, 0x1AAF, 0xA254, 0xFFDF, 0x0D3F, 0x0D3F, 0xFFDF, 0xA254, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xE71C, 0x2438, 0xA254, 0xF7BE, 0x0D3F, 0x151F, 0x0D1F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE59, 0x0D3F,
 0x3B93, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x4391, 0xA254, 0xF79E, 0x0D3F,
 0x151F, 0x9CD3, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xB596, 0x0D3F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0x0D3F, 0x0D3F, 0xA254, 0xA254, 0xEF5D, 0xA254, 0xA254, 0xD6BA,
 0x326B, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xB5B6, 0x0D3F, 0xA254, 0xA254, 0xA254, 0xE73C, 0xA254, 0xA254, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3A2A, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x636D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB,
 0x6CD6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x1D3F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x9CD3, 0x1D5F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB596, 0x151F, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x94B2, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
