const unsigned short E3[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x52AA, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0821, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3268, 0x0E5D, 0x0821, 0xD6BA, 0x94B2, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x528A, 0x1041,
 0x546E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x4228, 0x0842, 0x4A0C, 0x0020, 0x9CD3, 0x0821, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0041, 0x10A3, 0x165D, 0x2104, 0xE71C, 0xFFFF, 0xFFFF, 0xFFDF, 0x2226, 0x0841, 0x0020, 0x5AEB, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x73AD, 0x72D4, 0x7295, 0x7295, 0x7295,
 0x72B5, 0x0842, 0xAD75, 0xF7BE, 0xF7BE, 0xFFFF, 0xF7DE, 0xFFFF, 0x0C74, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xE7FE, 0x0020,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AEB, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5D4,
 0x6A94, 0x7295, 0x7295, 0x7295, 0x72B5, 0x0842, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0xD6BA, 0xFFFF,
 0xFFFF, 0xFFDF, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFDF, 0x52AA, 0x4A28, 0x7BEE, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B3, 0xB5B3, 0xB5D4, 0x4510, 0x72D5, 0x7295, 0x7295, 0x7295, 0xAD36, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000,
 0xA254, 0x1062, 0xFFFF, 0xFFFF, 0xFFFF, 0x6B2D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x39C7, 0x39C7, 0x0861,
 0x0841, 0xB5D4, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x0020, 0x0061, 0x0841, 0x7351, 0x72B5, 0x5A71, 0xFFFF, 0x8C51, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0x0841, 0xFFFF, 0xFFFF, 0x3186, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0xA254,
 0xA254, 0xA254, 0x0861, 0xFFFF, 0xFFFF, 0xBDD4, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x0000, 0xB5B3, 0xB5B3, 0xB5B3, 0xAD93, 0x0841,
 0xAD95, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0x2144, 0x5ACB, 0x0861, 0x0000, 0x0821, 0x0000, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0xFFDF, 0x5AEA, 0xB5B3, 0xB5B3, 0xB5D4, 0xB5B3, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B3, 0x18E3, 0x1062, 0x0020, 0xFFFF, 0xFFFF, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0xFFFF, 0xAD55, 0xAD75, 0x0841,
 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x0841, 0xA533, 0xA534, 0xFFFF, 0xF7DE, 0x7BEF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0xFFDF, 0xB5B6, 0x18A2, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x7BEE, 0xBDF6, 0xFFFF, 0xF7BE, 0x0020, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x4228, 0xFFFF, 0xFFFF, 0xAD75, 0xADB3, 0xB5B3, 0xB5B3, 0xAD93, 0xA534, 0xFFFF, 0xEF7D, 0xCE59,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0821, 0xFFFF, 0xF7DE, 0xAD73, 0x18A3, 0x0000, 0xFFFF,
 0x0821, 0x5ACB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x8C71, 0x0000,
 0x0000, 0x0841, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
};
