const unsigned short 2R[] = {
 0xFFFF, 0xFFFF, 0xF7BE, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xEF7D, 0xCE79, 0xC618, 0x0881, 0x1082, 0x0841, 0x1082, 0x1082,
 0xA254, 0xA254, 0xFFFF, 0xF7BE, 0xD69A, 0x39E7, 0x18CD, 0x0016, 0x1088, 0xDEFB, 0xFFFF, 0xEF7D, 0xC638, 0x8C71, 0x8C71, 0x8C71,
 0x94B2, 0xCE59, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0xD69A,
 0xD6BA, 0x4228, 0x084A, 0xF79E, 0xF7BE, 0x18CC, 0x0861, 0xF7BE, 0xD6BA, 0x738E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x4228, 0x20E4, 0x108E, 0x0016,
 0x0015, 0xF7BE, 0x6B6D, 0x1062, 0xA254, 0x94B2, 0xEF7D, 0x4228, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0xCE59, 0xC5F8, 0xF7BE, 0x0016, 0x0016, 0xDEDB,
 0x0861, 0xFFFF, 0xA254, 0xC5F8, 0xA534, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x52AA, 0x6B6D, 0xEF9D, 0x086D, 0x0841, 0xE71C, 0xA254, 0xA254,
 0xA254, 0xC638, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x2124, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
