const unsigned short DeathAnim1[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x8B8B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFF9A, 0xFFFE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDD, 0x9C2D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA490, 0x7B29, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFBC, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFDD, 0x8349, 0xFFFF, 0xFF15, 0xFF35, 0xFF35, 0xFF15, 0xFF15, 0xFF35, 0xFF35, 0xFF35, 0xFF35, 0xFF36,
 0xDE97, 0x8328, 0xD658, 0xFFBE, 0x8349, 0xFFDD, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFFF, 0xFFDD, 0x7B28, 0xA4B0, 0xFFDF, 0xFFDF, 0x8B89, 0x8348, 0xBD71, 0xEED6, 0xFF35, 0xFF35, 0xFF35, 0xFF35, 0xF715,
 0x8348, 0xFFDE, 0xDE97, 0xFFDE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF,
 0xFFFF, 0xFFDE, 0xFFDD, 0xFFBB, 0xFF9B, 0xFF9B, 0xFF7A, 0xB4F0, 0x8BAB, 0x8BAA, 0x8B8A, 0x8BAB, 0xB510, 0xFFBB, 0xFFBC, 0xFFDD,
 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDE, 0xF77B,
 0xCDD4, 0x7B28, 0xC5D7, 0x5ADF, 0x5ADF, 0x5ADF, 0x8328, 0xCE37, 0x8349, 0xA4AE, 0xFF9B, 0xFFDD, 0xFFDE, 0xFFFF, 0xFFFF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDE, 0x7B2B, 0x5ADF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x5ADF, 0x5ADF, 0x5ADF, 0xACD0, 0xFFFF, 0xFFFF, 0x62F5, 0x52BF, 0x7B2A, 0x7B71, 0xFFDE, 0xFFFF, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF3A, 0x5ADF, 0x52BF, 0x635F, 0x7B28, 0xFF9B, 0xFF9B,
 0xFF9A, 0xFF9A, 0xFF9B, 0xD635, 0x7B29, 0x62F7, 0x5ADF, 0x52BF, 0x52BF, 0x8BAA, 0xFFFE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDE, 0x838A, 0x8C13, 0xDEB9, 0xFFFF, 0xF79F, 0x5ADF, 0x62F8, 0x7310,
 0x8348, 0x7B49, 0x7B29, 0x62F8, 0x8BAB, 0xF79E, 0xFFFF, 0x7B48, 0xFFDE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDE, 0xF79C, 0xACB0, 0x72A8, 0x5ADF, 0x52BF, 0x52BF, 0x52BF, 0xFFFF, 0x6ACE,
 0x52BF, 0x52BF, 0x5ADF, 0x6ACE, 0x72E8, 0xFFDD, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDE, 0xFFDD, 0xFFBC, 0xFFBC, 0xFFBB, 0xD635, 0xD635, 0xDE76, 0xFFBB,
 0xFFBC, 0xFFDD, 0xFFFE, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
