const unsigned short E4[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9492, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x6653, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x6673, 0x3D2F, 0xA254, 0xA254, 0x2D2E, 0x1021, 0x5EB4,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2A47, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x66B4, 0x2104, 0xA254, 0x0000,
 0x352E, 0x6693, 0x5EB3, 0xA534, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x5EB4, 0x5EB3, 0x5EB3, 0x5EB3, 0x66B3,
 0x0000, 0xA254, 0x3309, 0x352E, 0x66B4, 0x3B8B, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x6693, 0x5EB3,
 0x5EB3, 0x5EB3, 0x5EB3, 0x0861, 0x18E3, 0x354E, 0x2267, 0x5EB3, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x54EF, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x2A87, 0x2D0D, 0x352E, 0x66D4, 0x66D4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x2267, 0x352E, 0x5EF4, 0x66B4, 0x6B4D, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x66B3, 0x66B4, 0x66D4, 0x0820, 0x66D4, 0x66B3, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x4C2D, 0x6F35, 0x66B4, 0x6653,
 0x19A5, 0x0020, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xD69A, 0x0000, 0x0861, 0x0821,
 0x0821, 0x0000, 0x0820, 0x0821, 0x448D, 0xAD55, 0xCE79, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xD69A, 0x0000, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0xCE79, 0xD69A, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xD6BA, 0x0000, 0x1B6F,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0020, 0xAD75, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x6B4D,
 0x0E7E, 0x067E, 0x067E, 0x12ED, 0x0000, 0x0000, 0x0000, 0x0E5D, 0x0E7E, 0x067E, 0x0E5D, 0x16BF, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xD69A, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xF79E, 0x0800, 0x067E, 0x067E, 0x067E, 0x067E, 0x167D, 0x0000, 0x0000, 0x0A4A, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0800,
 0x0000, 0x0000, 0x0000, 0x0E7D, 0x067E, 0x067E, 0x067E, 0x067E, 0x0841, 0x0000, 0x0000, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0x0841, 0x069E, 0x067E, 0x067E, 0x067E, 0x067E, 0x1DBA, 0x0000, 0x0000, 0x16BF, 0x067E, 0x067E, 0x067E,
 0x067E, 0x067E, 0x0A09, 0x0000, 0x0000, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0841, 0x0000, 0x0861, 0xCE79,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E5D, 0x0821, 0x0000, 0x0000, 0x0000,
 0x067E, 0x067E, 0x067E, 0x067E, 0x0E5D, 0x0000, 0x0000, 0x0000, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E,
 0x0000, 0x0000, 0x0000, 0xF79E, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0A09, 0x165D, 0x167E, 0x165D, 0x09C7, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x132E, 0x1D99, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x165D, 0x067E, 0x067E, 0x067E, 0x067E,
 0x0E7E, 0x0E7E, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0E7E,
 0x0C95, 0x0042, 0xE7DF, 0xF7BE, 0x1041, 0x2A67, 0x31A6, 0x0000, 0x0000, 0x0841, 0xD69A, 0x0000, 0x0020, 0x0020, 0x0000, 0x1041,
 0x0E5D, 0x0C33, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0841, 0xFFFF, 0xFFFF, 0x52CA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x31A6, 0x0000, 0xF7BE,
 0xFFFF, 0xFFFF, 0x2453, 0x0E7E, 0x067E, 0x0E5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x1924,
 0x6EB4, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0x4A69, 0x0841,
 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x66B4, 0x1000, 0x169E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0x0000, 0x0841, 0x5AEB, 0xFFFF,
 0xFFFF, 0x0000, 0xF7DE, 0x0020, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD95, 0x66F5,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0x0841, 0x72B5, 0x72B5, 0x72B5,
 0x0001, 0xFFFF, 0xFFFF, 0x52AA, 0x0861, 0xFFFF, 0x0000, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7FF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AEB, 0xFFFF, 0xFFFF, 0x1082, 0x72D4, 0x7295,
 0x7295, 0x7295, 0x7295, 0x7295, 0x0841, 0xFFFF, 0xEF5D, 0x6B4D, 0xFFFF, 0x0000, 0xA254, 0x0821, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0841, 0xAD35, 0x72B5,
 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0xB5B4, 0x39E6, 0xF7BE, 0x0841, 0xFFFF, 0x94B2, 0xA254, 0xA254, 0x3186,
 0xE73C, 0xFFFF, 0x39C7, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xAD55,
 0x49CE, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x72B5, 0x0842, 0xB5B3, 0xBDD4, 0xFFFF, 0x0000, 0xAD55, 0x0000,
 0xA254, 0xA254, 0xA254, 0x0000, 0x18A3, 0x18C3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xCE59, 0x4AA9, 0x354F, 0x0861, 0x72B5, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x0820, 0x3A07, 0xB5B3, 0xBDF4, 0xFFFF,
 0x0000, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x738E, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0xF7BE,
 0x1082, 0x0821, 0xB5B3, 0xB5B3, 0xB5B3, 0x4227, 0xB5B3, 0xB5B3, 0xB5B4, 0x73AE, 0x0860, 0x0841, 0xB5B3, 0xB5B3, 0xB5B3, 0x0862,
 0xB5B3, 0x39C6, 0xFFFF, 0x0841, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x4A49, 0xFFFF, 0x5ACA, 0xB5D4, 0xB5B3, 0xB5B3, 0x7BEE, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x0000, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B3, 0x18E3, 0xB5B3, 0xAD74, 0xFFDF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0xFFFF, 0xFFFF, 0x0820, 0xB5B4, 0xAD93, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3,
 0x5B0B, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x18C3, 0x39C6, 0xF7BE, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xDEFB, 0x528A, 0xFFDF, 0x9491, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B3, 0xB5B3, 0x18A3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x0841, 0xFFFF, 0x0020, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0xC618,
 0x9D13, 0xFFFF, 0xC5F8, 0xA534, 0xB5B3, 0xADB3, 0x1082, 0xB5B3, 0xB5B4, 0xB593, 0x39C7, 0xFFFF, 0x0000, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0000, 0x0000, 0xC638, 0x0841, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFFF, 0x0821, 0x0000, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x73AE, 0x0000, 0x1062, 0x5ACB, 0x0000, 0x0000,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
