const unsigned short F33[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x10A2, 0x277F, 0x273F, 0x1E9F, 0x15DF, 0x157F, 0x0D3F, 0x630C, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x1D1D, 0x15FF, 0x169F,
 0x275F, 0x277F, 0xB7BF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF, 0x3556, 0x273F, 0x26BF, 0x15FF, 0x157F, 0x151F,
 0x155F, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x0D5F, 0x15DF, 0x1EBF, 0x275F, 0x279F, 0xB7FF, 0xB7DF, 0xB7DF, 0xB7DF, 0xB7DF,
 0xB7DF, 0xB7DF, 0xB7DF, 0x6CB2, 0x277F, 0x26BF, 0x34D7, 0x3DBF, 0x151F, 0x253F, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD75, 0x1D7E,
 0x24D9, 0x169F, 0x271F, 0x277F, 0xB7BF, 0xB7DF, 0xB7DF, 0xC77E, 0xA71C, 0xBFDF, 0xB7DF, 0xB7DF, 0xB7DF, 0x75F8, 0x0167, 0xFFFF,
 0xCE9A, 0x151F, 0x1C58, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CD3, 0xA254, 0x3350, 0x1E5F, 0x26FF, 0x275F, 0x0062, 0xB7DF, 0xB7DF,
 0xB5F8, 0xDEDB, 0x9555, 0xB79F, 0x0000, 0x2104, 0x20ED, 0x432D, 0xCE9A, 0x8C92, 0x151F, 0x4B2E, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x21A8, 0x15FF, 0x1EBF, 0x271F, 0x2F7F, 0x0882, 0xB7DF, 0xE71C, 0xFFDF, 0xC7BE, 0x0000, 0x0000, 0x0825, 0x3036,
 0x0905, 0x159F, 0x18C3, 0x0D3F, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39E8, 0x15BF, 0x1E3F, 0x1EBF, 0x271F,
 0x275F, 0x1B6E, 0xA575, 0x6DF7, 0xA5B6, 0x0000, 0x0000, 0x1868, 0x4A4B, 0x632E, 0x1D1C, 0x151F, 0x2D1E, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x31C8, 0x155F, 0x15BF, 0x161F, 0x1E9F, 0x1EDF, 0x271F, 0x338F, 0x0020, 0x2124, 0x1082, 0x18A3,
 0x7BEF, 0x94D3, 0x0840, 0x0882, 0x151F, 0x7BEF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x2BF5, 0x153F, 0x155F,
 0x159F, 0x15FF, 0x1E5F, 0x1E7F, 0x26DF, 0x42AB, 0xFFFF, 0x7D56, 0x1082, 0x0000, 0x0000, 0x0820, 0x0D3F, 0x1187, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x151E, 0x151F, 0x151F, 0x153F, 0x157F, 0x159F, 0x15DF, 0x15FF, 0x0966, 0x2D9D,
 0x15BF, 0x159F, 0x14BC, 0x0041, 0x153F, 0x0D3F, 0x528A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xB5B6, 0x0D3F,
 0x0D3F, 0x0D3F, 0x151F, 0x151F, 0x151F, 0x153F, 0x153F, 0x153F, 0x153F, 0x0042, 0x153F, 0x0083, 0x0D3F, 0x151F, 0x52EC, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x151E, 0x151F, 0xDEDB, 0x7C10, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F,
 0x151F, 0x151F, 0x0D3F, 0x14DC, 0x0D3F, 0xD69A, 0x5B0C, 0x9CD3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA,
 0x0D1F, 0x151F, 0xFFFF, 0x12F1, 0x151F, 0x151F, 0x151F, 0x151F, 0x52CB, 0x3A29, 0x0D1F, 0x151F, 0x0D3F, 0xFFFF, 0xA254, 0xC618,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0D1F, 0x151F, 0xFFFF, 0x1CDD, 0x151F, 0x151F, 0x151F,
 0xB5B6, 0xA254, 0xA254, 0x9CF3, 0x0D3F, 0x0D3F, 0xA254, 0xA254, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x19A9, 0x0D3F, 0xFFFF, 0x0D1F, 0x151F, 0x151F, 0x0D1F, 0xA254, 0xA254, 0xA254, 0xA254, 0x1D1D, 0x0D3F, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x52CC, 0x738E, 0xFFFF, 0x13B6, 0x151F,
 0x151F, 0x151F, 0xFFFF, 0xA254, 0xA254, 0xA254, 0x3391, 0x0D3F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0x4AAB, 0xA254, 0xA254, 0xA254, 0x153F, 0x151F, 0x151F, 0xB596, 0xA254, 0xA254, 0xA254, 0x228C,
 0x1D1F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFFF, 0x153F, 0x151F, 0x151E, 0xA254, 0xA254, 0xFFFF, 0x24BB, 0xA514, 0xA254, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB596, 0x151F, 0x0D3F, 0xA254, 0xA254,
 0xD69A, 0x153E, 0xA254, 0xA254, 0xBDD7, 0xA534, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x151F, 0x155F, 0xA254, 0xA254, 0xBDF7, 0x7BF0, 0xA254, 0xA254, 0x8C51, 0xFFDF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x0D1F, 0x632D,
 0xA254, 0xDEDB, 0x5C54, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x3392, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x0D5F, 0xA254, 0xA254, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE59,
 0x153F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB,
 0xB5B6, 0xA254, 0xA254, 0x94B2, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE59, 0x0D1F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xC618, 0x9492, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4A69, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
