const unsigned short FPS[] = {
 0x9DB9, 0x9DD9, 0x9DB8, 0x9598, 0x9DD9, 0x9D98, 0x9DB9, 0x9578, 0x9DB9, 0x9DB9, 0xA5BA, 0x9578, 0x9D99, 0x9DB9, 0x9D99, 0x9DD9,
 0x8D78, 0x8D79, 0x9599, 0x8D78, 0x8D78, 0x8D58, 0x8D59, 0x8D59, 0x8D59, 0x9579, 0x8D58, 0x8D79, 0x8DB9, 0x8D79, 0x8D38, 0x8538,
 0x8D58, 0x8D58, 0x8D78, 0x8D58, 0x9579, 0x8D38, 0x8D58, 0x8558, 0x959A, 0x8D18, 0x8D58, 0x8D38, 0x8538, 0x8518, 0x8D58, 0x8518,
 0x8D79, 0x9599, 0x9558, 0x8559, 0x8D59, 0x8558, 0x8D38, 0x8538, 0x8D58, 0x5537, 0x9373, 0x9D99, 0x9DFA, 0x9D99, 0xA5BA, 0x9DB9,
 0x9DB9, 0x9D99, 0xA5FA, 0x9DB9, 0x9DB9, 0x9D78, 0xA5DA, 0x9DB9, 0x9DD9, 0x9DB9, 0x9D9A, 0x9D99, 0x9D98, 0x9DB9, 0x9DD9, 0x9DBA,
 0x95B9, 0x9D99, 0x9D99, 0x9598, 0x9DDA, 0x9599, 0x9579, 0x9DD9, 0xA5FA, 0x9599, 0x9DB9, 0x8D79, 0x9599, 0x9579, 0x9579, 0x9579,
 0x9579, 0x9579, 0x8D78, 0x8537, 0x8559, 0x8579, 0x8D79, 0x8D58, 0x8538, 0x8558, 0x8D58, 0x9DB9, 0x8D59, 0x8D59, 0x8D59, 0x8D58,
 0x8538, 0x8D79, 0x8D59, 0x9DB9, 0x8558, 0x8538, 0x959A, 0x9559, 0x8D59, 0x9599, 0x8D38, 0x8558, 0x8D59, 0x8558, 0x9599, 0x9599,
 0x8D58, 0x9579, 0x8D38, 0x8D58, 0x8D99, 0x8537, 0x8538, 0x5D58, 0x9B92, 0x9DD9, 0xA578, 0x7473, 0x6554, 0x9599, 0x9492, 0x9C77,
 0x9D19, 0x4D11, 0x7393, 0x94D9, 0x9DB9, 0x9DB9, 0x9DB9, 0x9D79, 0x9DB9, 0xA5D9, 0x9DB9, 0x9DB9, 0x9DB9, 0x9DD9, 0x9DB9, 0x9DDA,
 0x9D79, 0x6536, 0x82CD, 0x8BB4, 0x6412, 0x9CD8, 0x6538, 0x5D16, 0x6BAE, 0x7473, 0x6D77, 0x9579, 0x4C32, 0x7B8F, 0x8BAC, 0x94F4,
 0x6BB5, 0x83D6, 0x8B74, 0x9579, 0x8B71, 0x8579, 0x7351, 0x4CF7, 0x5394, 0x7C36, 0x6BF0, 0x7BB1, 0x6D76, 0x8558, 0x8558, 0x9578,
 0x8D58, 0x8D38, 0x9579, 0x8CB8, 0x8518, 0x54D5, 0x8391, 0x7CD8, 0x8C15, 0x7C57, 0x5577, 0x7C92, 0x3BD0, 0x8CD7, 0x6557, 0x8D59,
 0x6B2C, 0x8D59, 0x7A0E, 0x8559, 0x8538, 0x5D37, 0x9B51, 0x9DDA, 0x9C92, 0x6574, 0xA474, 0x9DB9, 0x9C32, 0x7435, 0x6DB9, 0x5CB1,
 0x65D9, 0x55B9, 0x9DB9, 0x9DDA, 0xA5B9, 0x9DB9, 0x9D99, 0x9DDA, 0x9DB9, 0x9DD9, 0xA5B9, 0x9D99, 0x9D99, 0xA5FA, 0xA5DA, 0x73B0,
 0x738F, 0x9C77, 0x95FA, 0x6579, 0x5371, 0x5D78, 0x7B4E, 0x5554, 0x9599, 0x9579, 0x5D34, 0x8BEE, 0x73F1, 0x836D, 0x9578, 0x9579,
 0x8D58, 0x8D99, 0x8B71, 0x736E, 0x83D2, 0x6D38, 0x6436, 0x8C98, 0x6BB2, 0x7372, 0x5D18, 0x8518, 0x8D78, 0x8D78, 0x8D78, 0x9599,
 0x9599, 0x8579, 0x9DDA, 0x8D79, 0x8D79, 0x9DB9, 0x957A, 0x959A, 0x9DBA, 0x9DD9, 0x9DB9, 0x8D59, 0x8D79, 0x9559, 0x959A, 0x8D79,
 0x8D59, 0x8D38, 0x8518, 0x5D17, 0x9B52, 0x9578, 0x9D59, 0x7CF3, 0x5D58, 0x9DB9, 0xA4D8, 0x8BB7, 0x957A, 0x5D79, 0x83D7, 0x9DBA,
 0xA5DA, 0x9DB9, 0x9DB9, 0x9DDA, 0x9DD9, 0x9DB9, 0xA5FA, 0xA5FA, 0xA5DA, 0x9DDA, 0x9DB9, 0xA5B9, 0xA559, 0x6599, 0x8AD3, 0x9374,
 0x5B74, 0x9477, 0x5D18, 0x4D16, 0x6312, 0x5558, 0x9599, 0x9D99, 0x5C34, 0x7354, 0x82F4, 0x8CD9, 0x5B96, 0x8579, 0x8D59, 0x9578,
 0x93F6, 0x6C97, 0x9579, 0x9579, 0x9599, 0x8D78, 0x9599, 0x9579, 0x8D79, 0x9599, 0x9579, 0x8D78, 0xA5FA, 0x9599, 0x8D58, 0x8D59,
 0x9599, 0x9599, 0x9599, 0x9579, 0x9599, 0x959A, 0x9D99, 0x9DDA, 0x9599, 0x95B9, 0x9DB9, 0x8D59, 0x8D79, 0x9599, 0x8538, 0x7CF7,
 0x8518, 0x6538, 0x9B10, 0x9DB9, 0xA5DA, 0x9DB9, 0xA5DA, 0x9DD9, 0x9D99, 0x9DB9, 0x9DD9, 0x9DDA, 0x9DB9, 0xA5FA, 0xA5DA, 0x9DB9,
 0x9DDA, 0x9DB9, 0x9DB9, 0x9DDA, 0x9DDA, 0xA5DA, 0xA5FA, 0x9DB9, 0x9DB9, 0x9D99, 0x9DB9, 0xA5FA, 0xA5FA, 0x9D99, 0x9DB9, 0x9DB9,
 0x9579, 0x9DB9, 0x9599, 0x9DBA, 0xA5DA, 0x9D99, 0x9599, 0x9DDA, 0x9DB9, 0x9599, 0x9599, 0x9DBA, 0x95B9, 0x8D79, 0x9579, 0x9599,
 0x95BA, 0x9599, 0x9599, 0x9579, 0x9599, 0x8D59, 0xA5DA, 0x95B9, 0x9578, 0x9599, 0x9599, 0x8D58, 0x9DD9, 0x9599, 0xA5DA, 0x8D79,
 0x9579, 0x9599, 0x8D79, 0x8D59, 0x8D79, 0x8D59, 0x9579, 0x9599, 0x9579, 0x8D58, 0x8D79, 0x8D38, 0x8518, 0x84F8, 0x8538, 0x5D57,
 0x9B51, 0x9D99, 0xA5D9, 0x9DDA, 0xA5B9, 0x9DD9, 0xA5DA, 0x9DB9, 0x9DDA, 0x9DB9, 0xA5FA, 0x9DD9, 0x9DD9, 0xA5FA, 0xA5DA, 0xA5FA,
 0xA5BA, 0x9DDA, 0x9DD9, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5D9, 0x9DDA, 0xA5FA, 0xA61A, 0xAE1A, 0xA5FA, 0xAE1A, 0x9DB9, 0xA5FA, 0x9D9A,
 0x9DBA, 0x9DBA, 0x9DB9, 0x9D99, 0x95BA, 0x9DDA, 0x9599, 0x9DBA, 0x9599, 0x9579, 0x9579, 0x9599, 0x9DDA, 0x9599, 0x9599, 0x9599,
 0x9DB9, 0x9DB9, 0x9599, 0x9DDA, 0x95B9, 0x9DBA, 0x9599, 0x8D78, 0x9DB9, 0x9599, 0x9578, 0x959A, 0x9DBA, 0x9599, 0x9DDA, 0x9599,
 0x8D79, 0x9D99, 0x8D79, 0x8D79, 0x8D79, 0xA5DA, 0x8D59, 0x8D58, 0x8D59, 0x8D59, 0x8D79, 0x8D78, 0x8D59, 0x5D36, 0x9B51, 0x9DB9,
 0x9DB9, 0x9DB9, 0xA5FA, 0x9DB9, 0xA5FA, 0xA5B9, 0x9DB9, 0x9DBA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5DA, 0xA5B9, 0x9DD9, 0xA5FA, 0xA5DA,
 0xA5DA, 0xA5FA, 0xADFA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0x9DDA, 0x9DBA, 0x9DDA,
 0x9DB9, 0xADFA, 0x9DDA, 0x9DBA, 0x9DBA, 0x9DBA, 0x9DBA, 0x9599, 0x9DDA, 0x9DBA, 0x9599, 0x9DBA, 0x9599, 0xA5FA, 0x9DBA, 0x9DB9,
 0xA5FA, 0x9DDA, 0x9DDA, 0x9DBA, 0x9599, 0x9599, 0x9DB9, 0x9599, 0xA5FA, 0x95B9, 0x9DBA, 0x9DBA, 0x9599, 0x8D79, 0x9579, 0x8D79,
 0x8D79, 0x9579, 0x9579, 0x9579, 0x9DBA, 0x8D59, 0x8D59, 0x8538, 0x8558, 0x8D59, 0x8D59, 0x5D57, 0x9B71, 0x9DB9, 0x9DD9, 0xA5DA,
 0xA5DA, 0x9DBA, 0xA5FA, 0x9DB9, 0xA5D9, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5DA, 0x9DB9, 0x9DB9, 0xA5FA, 0xA5DA, 0xA5DA, 0xA5DA,
 0x9DDA, 0xA5FA, 0xADFA, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5FA, 0x9DDA, 0xA5FA, 0xA5FA, 0x9DBA, 0x9DBA, 0x9DBA,
 0x9DDA, 0xA5DA, 0x9DDA, 0x9DBA, 0x9DDA, 0x9DBA, 0x9DDA, 0x9599, 0x9DBA, 0x9DBA, 0xA5FA, 0x9DDA, 0xA5FA, 0x9DDA, 0x9DDA, 0xA5DA,
 0x9DDA, 0x9DBA, 0xAE1A, 0x9DDA, 0x9DDA, 0x9DDA, 0x9DD9, 0xAE1A, 0xA5FA, 0x9DBA, 0xA5DA, 0x9599, 0x9579, 0x9D99, 0x9599, 0x8D59,
 0x9599, 0x95B9, 0x9579, 0x9599, 0x8D99, 0x8D59, 0x8D79, 0x8D59, 0x9599, 0x6537, 0x9B71, 0xA5BA, 0x9DB9, 0x9DB9, 0xA5D9, 0x9DB9,
 0xA5D9, 0x9DB9, 0xAE1A, 0xA5FA, 0xA5DA, 0xA5DA, 0x9DDA, 0xA5D9, 0xA5DA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5DA,
 0xADFA, 0xA5FA, 0xA61A, 0xA5DA, 0x9DDA, 0xA5DA, 0xA5FA, 0xA61A, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA, 0x9DDA, 0xA5FA, 0xA5DA,
 0xA5DA, 0xA5DA, 0x9DBA, 0x9DDA, 0x9DBA, 0x9DDA, 0x9DBA, 0x9DBA, 0x959A, 0x9DDA, 0x9DDA, 0xA5FA, 0xA5FA, 0xA5DA, 0x9DDA, 0xA5DA,
 0xA5FA, 0xA5FA, 0x9DBA, 0x9599, 0xADFA, 0x9599, 0x9599, 0x9DB9, 0xA5FA, 0xA5BA, 0x9599, 0x95B9, 0x8D79, 0x95B9, 0x9DB9, 0x9DD9,
 0x9599, 0x9D9A, 0x8D78, 0x8D59, 0x8D79, 0x9599, 0x8D79, 0x5D57, 0x9B52, 0xA5DA, 0x9DFA, 0x9DD9, 0x9DDA, 0x9DB9, 0xA5DA, 0x9DB9,
 0xA61A, 0xAE1B, 0xA5FA, 0xA5FA, 0xADFA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA,
 0xA5FA, 0xA61A, 0xA5FA, 0xAE1B, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0x9DDA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA,
 0x9DDA, 0xAE1A, 0x9DBA, 0x9DDA, 0x9DBA, 0x9DBA, 0x9DBA, 0xA5FA, 0xA5DA, 0xA5FA, 0x9DBA, 0x9DDA, 0xADFA, 0xA5FA, 0xA5FA, 0xA5FA,
 0x9DBA, 0xA5DA, 0xA5FA, 0x9DB9, 0x9DB9, 0xA5FA, 0x9DB9, 0x9DB9, 0xA5DA, 0xA5DA, 0x9599, 0x9D99, 0x9599, 0x95BA, 0x9599, 0x9559,
 0x8D79, 0x8D59, 0x8D59, 0x8D59, 0x8D78, 0x6577, 0xA392, 0x9DB9, 0x9D99, 0x9DB9, 0xA5D9, 0xADFA, 0xADFA, 0xA5FA, 0xA5DA, 0xA5FA,
 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA61A, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA,
 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5DA, 0x9DDA, 0xA5FA, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5DA,
 0xA5FA, 0xA5FA, 0x9DDA, 0xA5FA, 0x9DBA, 0x9DBA, 0xA5FA, 0xA5FA, 0xADFA, 0x9DDA, 0xA5DA, 0xA5FA, 0xA5FA, 0x9DDA, 0x9DDA, 0x9DBA,
 0xA5DA, 0x9DD9, 0xA5FA, 0x9599, 0x9DDA, 0xA5D9, 0x9DDA, 0xA5DA, 0x9DBA, 0x9DD9, 0x9DB9, 0x9599, 0x9579, 0x9D99, 0x8D78, 0x9599,
 0x8D59, 0x8D38, 0x8D79, 0x5D58, 0xA3B3, 0x9DDA, 0xA5B9, 0x9DB9, 0xADFA, 0xA5FA, 0x9DD9, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA,
 0xADFA, 0xA5FA, 0xA5FA, 0xAE1A, 0xADFA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5FA, 0xAE1A, 0xA5FA, 0xAE1A,
 0xA5FA, 0xA5FA, 0xA5FA, 0xADFA, 0xAE1A, 0xA5FA, 0x9DDA, 0x9DDA, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xAE1A,
 0xA5FA, 0xA5FA, 0xAE1A, 0x9DDA, 0xA5DA, 0x9DDA, 0x9DBA, 0xAE1A, 0x9DBA, 0xA5FA, 0xADFA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5DA, 0xA5FA,
 0x9DDA, 0x9DBA, 0xA5DA, 0xA5DA, 0x9DDA, 0xA5DA, 0x9DDA, 0x9DB9, 0x9599, 0x95B9, 0x8D79, 0x9599, 0x9579, 0x8D79, 0x8D58, 0x8D59,
 0x8D79, 0x5D57, 0x9BB3, 0xA5BA, 0x9DB9, 0xA5D9, 0xA5F9, 0xAE1A, 0xA5FA, 0xA5FA, 0x9DDA, 0xAE1A, 0xAE1A, 0xAE1A, 0xADFA, 0xAE3A,
 0xADFA, 0xAE1A, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5DA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5DA,
 0x9DDA, 0xA5DA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5DA, 0xA5DA, 0xA5FA, 0xADFA, 0xA5DA, 0xA5DA, 0xA5DA, 0x9DDA, 0xADFA, 0xA5FA, 0xADFA,
 0xAE1A, 0xA5DA, 0xA5DA, 0x9DDA, 0x9DDA, 0xADFA, 0xA5DA, 0xAE1A, 0xAE1A, 0xA5DA, 0xA5DA, 0xAE1A, 0xA5DA, 0xAE1A, 0xA5FA, 0xA5DA,
 0x9DDA, 0x9DDA, 0xA5FA, 0xA5DA, 0x9D99, 0x9DB9, 0xA5DA, 0x9D99, 0x8D59, 0x9578, 0x9579, 0x9599, 0x8D79, 0x9599, 0x8578, 0x6557,
 0xA371, 0x9DD9, 0x9DB9, 0x9DB9, 0xA5D9, 0xA5DA, 0xA5D9, 0xADFA, 0xA5FA, 0xAE1A, 0xAE1A, 0xA5FA, 0xADFA, 0xA5FA, 0xADFA, 0xB63B,
 0xAE1B, 0xAE1A, 0xAE1A, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5DA, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE1A,
 0xA5DA, 0xAE1A, 0xA5FA, 0xADFA, 0xA5FA, 0xA5FA, 0xA5DA, 0xADFA, 0xAE1A, 0xA5FA, 0xA5DA, 0xA5DA, 0x9DDA, 0xA5FA, 0x9DBA, 0xADFA,
 0xA5DA, 0xA5FA, 0xAE1A, 0x9DBA, 0xA5FA, 0xA5FA, 0xA5FA, 0x9DBA, 0xA5FA, 0xA5FA, 0xA5DA, 0xA5DA, 0xA5DA, 0xADFA, 0xAE1A, 0xA5FA,
 0xA5FA, 0xADFA, 0x9579, 0x9579, 0x9DDA, 0x9599, 0x8D58, 0x9599, 0x9579, 0x8D79, 0x8D58, 0x95B9, 0x8D79, 0x5D56, 0xA374, 0x9DB9,
 0xA5D9, 0xB63B, 0xA5DA, 0xA5D9, 0xA5DA, 0xA5DA, 0xA5FA, 0xADDA, 0xAE1A, 0xADFA, 0xA5FA, 0xADFA, 0xB61A, 0xAE1A, 0xB63B, 0xAE1B,
 0xB63B, 0xAE1A, 0xAE1A, 0xADFA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xADFA, 0xA5FA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xAE1B,
 0xA5FA, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA, 0xAE1B, 0xA5DA,
 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA, 0xAE1A, 0xA5FA, 0x9DDA, 0xA5DA, 0xAE1A, 0xAE1A, 0xADFA, 0xA5FA, 0xA5FA, 0x9DB9, 0xA5DA, 0xAE1A,
 0x9DBA, 0x9599, 0x9DBA, 0x9579, 0x8538, 0x8D79, 0x8D79, 0x8D38, 0x8D58, 0x8D78, 0x8D79, 0x6537, 0x9BD4, 0x9DB9, 0x9DB9, 0xA5FA,
 0xA5D9, 0xA5D9, 0xA5DA, 0xA5F9, 0xAE1A, 0xAE1A, 0xA5FA, 0xA5DA, 0xA5FA, 0xADFA, 0xA5FA, 0xAE1A, 0xAE1A, 0xAE1A, 0xADFA, 0xADFA,
 0xAE1A, 0xAE1A, 0xAE1A, 0xADFA, 0xAE1A, 0xAE1A, 0xA5FA, 0xA5DA, 0xA5FA, 0xAE1A, 0xA5FA, 0xAE1A, 0xAE1A, 0xADFA, 0xA5FA, 0xA5FA,
 0xAE1A, 0xAE1A, 0xADFA, 0xA5FA, 0xA5DA, 0xA5FA, 0xAE1B, 0xA5DA, 0xA5DA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5FA, 0xB63B, 0xA5FA, 0xADFA,
 0xA5FA, 0xAE1A, 0xA5FA, 0x9DDA, 0xADFA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5DA, 0xAE1A, 0xAE1A, 0xA5FA, 0xA5FA, 0x9DB9, 0xA5DA, 0x9599,
 0x9D79, 0x9DBA, 0x9599, 0x9D99, 0x9599, 0x8D58, 0x8D38, 0x8D58, 0x8D58, 0x6557, 0xA3D4, 0x9DB9, 0x9D99, 0xA5DA, 0xA5DA, 0xA5DA,
 0xA5D9, 0xA5F9, 0xAE1A, 0xA61A, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1B, 0xAE1A, 0xADFA, 0xAE1A, 0xAE1A, 0xB63B, 0xAE1A,
 0xB63B, 0xA5FA, 0xADFA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5FA, 0xAE1A, 0xA5DA, 0xADFA, 0xA5DA, 0xA5DA, 0xA5FA,
 0xA5FA, 0x9DBA, 0x9DDA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1A, 0xAE1A, 0xAE1A, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5FA, 0xAE1A, 0xA5DA, 0xA5DA,
 0xAE1A, 0xA5FA, 0xA5DA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5DA, 0xADFA, 0xA5FA, 0xA5FA, 0xAE1A, 0x9DDA, 0xAE1A, 0x9DB9, 0x9DB9, 0xA5DA,
 0x95B9, 0x9599, 0x9599, 0x8D79, 0x8D58, 0x8D58, 0x8D59, 0x6578, 0xA3F4, 0x9DB9, 0x9DB9, 0xA5D9, 0xA5D9, 0xA5FA, 0xA5FA, 0xA5FA,
 0xAE1B, 0xADFB, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE1B, 0xAE3B, 0xAE1A, 0xB63B, 0xAE1B, 0xAE1A, 0xAE1A,
 0xA5FA, 0xAE1A, 0xA5FA, 0xA5FA, 0xA5DA, 0x9DDA, 0xA5DA, 0xA5DA, 0xA5FA, 0xAE1A, 0xAE1A, 0xA5FA, 0x9DDA, 0x9DDA, 0xA5FA, 0x9DBA,
 0x9DBA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5DA, 0xADFA, 0xA5DA, 0xAE1A, 0xA5DA, 0xAE1A, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA,
 0xA5DA, 0xA5FA, 0x9DBA, 0xA5FA, 0x9DDA, 0xA5DA, 0xA5FA, 0xAE1A, 0xA5FA, 0x9DBA, 0xA5FA, 0xAE1A, 0xA5FA, 0x95BA, 0x9599, 0x9579,
 0x9D99, 0x8D79, 0x8D59, 0x8D58, 0x8D79, 0x5D37, 0xA3D5, 0xA5FA, 0x9DB9, 0xA5D9, 0xA5FA, 0xADDA, 0xAE1A, 0xA5DA, 0x533F, 0x533F,
 0xB63B, 0xADFA, 0x533F, 0x533F, 0xA5DA, 0xA5FA, 0x533F, 0x533F, 0x533F, 0x533F, 0xAE1B, 0xAE1A, 0xA5FA, 0x533F, 0xA5FA, 0xA5FA,
 0xA5FA, 0xA5FA, 0xA5FA, 0x8D3B, 0x9DDA, 0xA5FA, 0x63FE, 0x84DC, 0x9DDA, 0x533F, 0x533F, 0x533F, 0x5B9F, 0x84FC, 0x95BA, 0x9599,
 0x533F, 0x9DBA, 0xA5DA, 0xA5FA, 0x533F, 0x533F, 0xA5FA, 0x9DDA, 0x533F, 0x533F, 0x533F, 0x5B9F, 0xADFA, 0xA5FA, 0xADFA, 0x5B7F,
 0x533F, 0xA5FA, 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x749C, 0x9D9A, 0xA5FA, 0xA5FA, 0x9DBA, 0x9599, 0x9599, 0x9599,
 0x9579, 0x8D78, 0x8D79, 0x6557, 0xAC15, 0x9DB9, 0xA5DA, 0xAE1A, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0xAE3B, 0xADFA,
 0x533F, 0x533F, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0x533F, 0x533F, 0xAE1B, 0xAE1A, 0x5B9F, 0x533F, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA,
 0xA5FA, 0x533F, 0x9DDA, 0xA5DA, 0x533F, 0x533F, 0xA5FA, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x63BE, 0x959A, 0x533F, 0x535F,
 0x9DBA, 0xA5FA, 0x533F, 0x533F, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0x533F, 0x533F, 0x8D1C, 0xADFA, 0xA5DA, 0x533F, 0x533F, 0xAE1A,
 0xAE1A, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x533F, 0x9DD9, 0x9DB9, 0x95B9, 0x8D59, 0x8D79, 0x9579, 0x9599,
 0x8D79, 0x6557, 0xA3F5, 0x9599, 0x9DD9, 0xA5DA, 0xA5FA, 0xAE1A, 0xA5FA, 0xA5FA, 0x533F, 0x533F, 0xAE1A, 0xAE1A, 0x533F, 0x533F,
 0xAE1A, 0xA5FA, 0x533F, 0x533F, 0xA5FA, 0xA5FA, 0xADFA, 0xAE1A, 0x747D, 0x533F, 0xA5FA, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0x533F,
 0x955B, 0xA5DA, 0x533F, 0x533F, 0x9DDA, 0x533F, 0x533F, 0x6C1E, 0x5B7F, 0x535F, 0x9DDA, 0x9DDA, 0x533F, 0x533F, 0x9DBA, 0x9DBA,
 0x533F, 0x533F, 0xA5DA, 0xA5DA, 0x533F, 0x533F, 0xAE1A, 0x533F, 0x533F, 0xADFA, 0xA5FA, 0x533F, 0x533F, 0xA5FA, 0xA5DA, 0x533F,
