const unsigned short BK1[] = {
 0x52AB, 0x52CB, 0x5AEC, 0x5AEC, 0x52CC, 0x4AAC, 0x52CC, 0x4AAC, 0x4AAC, 0x4A8C, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x52AB, 0x52CC,
 0x4AEF, 0x42CE, 0x4AEE, 0x42CE, 0x42CE, 0x42AD, 0x42CE, 0x42CE, 0x3ACE, 0x3AAD, 0x42EF, 0x4B0F, 0x4B0F, 0x4B0F, 0x4B2F, 0x4B0F,
 0x4B0F, 0x4B30, 0x4B0F, 0x4B0F, 0x42AD, 0x42CE, 0x42AD, 0x42AD, 0x428D, 0x42AD, 0x4ACE, 0x4AEE, 0x4B0F, 0x42EE, 0x42CE, 0x4AEF,
 0x4AEE, 0x4AEF, 0x4AEE, 0x4AEE, 0x4AEE, 0x4AEE, 0x42CE, 0x42CD, 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x430F,
 0x42EE, 0x3AAD, 0x3A8D, 0x42AD, 0x3A8D, 0x3A8D, 0x3A8C, 0x3A6C, 0x3A6C, 0x3A8C, 0x3A6C, 0x3A6C, 0x3A6C, 0x3A6C, 0x6B4D, 0xB4F1,
 0x426B, 0x3A2B, 0x31EA, 0x322B, 0x3A4B, 0x322B, 0x3A4B, 0x324B, 0x322B, 0x324B, 0x3A4B, 0x3A4B, 0x3A6C, 0x3A8C, 0x3A6C, 0x3A8C,
 0x3A8C, 0x3A8D, 0x3A8D, 0x42AD, 0x42AD, 0x42CE, 0x42CE, 0x42CE, 0x42EE, 0x430F, 0x42EE, 0x42CE, 0x42EF, 0x4B10, 0x4B30, 0x4B30,
 0x4310, 0x4330, 0x430F, 0x4B30, 0x4B30, 0x430F, 0x4B10, 0x42EF, 0x4B71, 0x4B92, 0x53D4, 0x4BD4, 0x4BD4, 0x4BB4, 0x4BD4, 0x4BD4,
 0x4BB4, 0x4BB4, 0x4BD4, 0x53F4, 0x53F4, 0x53F4, 0x53F4, 0x5415, 0x5C56, 0x6496, 0x6496, 0x6C96, 0x6455, 0x6455, 0x6455, 0x6435,
 0x6435, 0x6434, 0x6414, 0x5BF3, 0x5BF3, 0x5BF3, 0x5BD3, 0x5392, 0x5371, 0x4B51, 0x4B30, 0x4B30, 0x5392, 0x4B72, 0x4B31, 0x42CF,
 0x42CF, 0x42CF, 0x4B10, 0x4B10, 0x42AE, 0x42CE, 0x4B31, 0x4B51, 0x42F0, 0x4B51, 0x5351, 0x5351, 0x4B52, 0x4B52, 0x4B31, 0x4B11,
 0x4310, 0x4B11, 0x42EF, 0x42CE, 0x4B10, 0x4B51, 0x4B31, 0x4310, 0x42CE, 0x3AAD, 0x42EF, 0x4B0F, 0x4B30, 0x42EF, 0x42EF, 0x4B0F,
 0x4B0F, 0x4B30, 0x4330, 0x4B50, 0x4B30, 0x4B30, 0x4B30, 0x4B30, 0x42EE, 0x42EE, 0x42AE, 0x42EF, 0x42EE, 0x42CE, 0x42CE, 0x4AEE,
 0x4AEF, 0x4B0F, 0x4B0E, 0x4AEE, 0x4AEE, 0x4AEE, 0x4AEE, 0x42AE, 0x4ACE, 0x42AD, 0x4ACE, 0x42CD, 0x4ACE, 0x4AEE, 0x42CE, 0x42AD,
 0x42CE, 0x4AEE, 0x42EF, 0x42EE, 0x428D, 0x42AD, 0x3A8D, 0x3A8D, 0x3A6C, 0x3A4B, 0x3A6C, 0x3A6C, 0x3A4B, 0x3A6D, 0x5B2D, 0xBD32,
 0x426B, 0x3A6B, 0x3A4B, 0x29C9, 0x29E9, 0x320A, 0x322A, 0x322B, 0x324B, 0x322B, 0x3A4B, 0x3A6C, 0x3A6C, 0x3A4B, 0x3A6C, 0x428D,
 0x42AD, 0x3A8D, 0x428D, 0x42CE, 0x4B0F, 0x4B50, 0x4B0F, 0x4B0F, 0x42EF, 0x4B91, 0x4B30, 0x42EF, 0x4310, 0x430F, 0x4B30, 0x4B0F,
 0x4B30, 0x4310, 0x430F, 0x4B50, 0x4B30, 0x4B51, 0x53B3, 0x53D4, 0x4BD4, 0x4BD4, 0x4BB4, 0x4BD4, 0x4BD4, 0x53F5, 0x53F5, 0x53F5,
 0x53F5, 0x53F5, 0x53F5, 0x5435, 0x5C35, 0x5415, 0x5C56, 0x5C76, 0x5C56, 0x6496, 0x5C76, 0x5C56, 0x5C35, 0x5C76, 0x6456, 0x6476,
 0x5C35, 0x6475, 0x6C55, 0x6455, 0x6455, 0x6414, 0x63F3, 0x5BD3, 0x5372, 0x4B30, 0x4B30, 0x4B72, 0x4B52, 0x5393, 0x5393, 0x4B31,
 0x4B10, 0x53B4, 0x5393, 0x5372, 0x5373, 0x5393, 0x53B3, 0x53B3, 0x5393, 0x4B31, 0x5352, 0x5393, 0x53B3, 0x53D4, 0x53B3, 0x4B52,
 0x4AEF, 0x42EF, 0x42CE, 0x4B10, 0x5372, 0x5372, 0x4B51, 0x4B72, 0x4B71, 0x4B51, 0x4B51, 0x4B51, 0x4B51, 0x5392, 0x4B71, 0x4B51,
 0x4B71, 0x4B50, 0x4B50, 0x4B50, 0x4B51, 0x4B50, 0x4B30, 0x4B2F, 0x4B0F, 0x4B50, 0x4B50, 0x4B30, 0x4B30, 0x4B30, 0x4B0F, 0x5350,
 0x4B0F, 0x4AEE, 0x4AEE, 0x4AEE, 0x4B0E, 0x4AEE, 0x4ACE, 0x4B0F, 0x4ACE, 0x42CD, 0x4ACE, 0x42CE, 0x42CD, 0x4ACE, 0x4ACE, 0x4AEE,
 0x42CD, 0x42CE, 0x42CE, 0x42CE, 0x4B0F, 0x3A8D, 0x3A8C, 0x3A8C, 0x3A8C, 0x3A6C, 0x3A6C, 0x3A6C, 0x3A4C, 0x324C, 0x4ACD, 0xACD1,
 0x428C, 0x31EA, 0x320A, 0x324C, 0x320A, 0x29E9, 0x320A, 0x29EA, 0x31E9, 0x322B, 0x322B, 0x3A4C, 0x3A4C, 0x3A6C, 0x428D, 0x42AD,
 0x42AD, 0x4B0F, 0x42CE, 0x4B51, 0x4B71, 0x5350, 0x4B0F, 0x4AEF, 0x430F, 0x42EF, 0x42EF, 0x4B72, 0x4BB3, 0x4BB3, 0x4B30, 0x4B51,
 0x4B51, 0x4B72, 0x4B71, 0x4B92, 0x4B51, 0x4B92, 0x5415, 0x53F5, 0x5415, 0x5435, 0x5415, 0x5415, 0x5415, 0x5415, 0x5415, 0x5435,
 0x5415, 0x5415, 0x5415, 0x5436, 0x5456, 0x5436, 0x5C77, 0x5C77, 0x6497, 0x6497, 0x5C77, 0x5C76, 0x5C76, 0x5C56, 0x5C76, 0x6477,
 0x6477, 0x74B7, 0x6CB7, 0x6CB7, 0x6C97, 0x6C96, 0x6476, 0x6476, 0x5C56, 0x5C36, 0x5C15, 0x5BF5, 0x53B4, 0x53B4, 0x53B4, 0x4B73,
 0x5393, 0x4B52, 0x4B72, 0x5393, 0x53B4, 0x53B3, 0x4B73, 0x5393, 0x4B93, 0x4B73, 0x53B3, 0x5393, 0x5393, 0x53D4, 0x53B4, 0x53B3,
 0x4B93, 0x4B72, 0x4B51, 0x4B72, 0x5372, 0x5372, 0x5392, 0x5393, 0x5392, 0x53B3, 0x53B3, 0x53B3, 0x53D4, 0x53D3, 0x53B3, 0x53D4,
 0x5BF4, 0x4B71, 0x5391, 0x5371, 0x5392, 0x4B51, 0x4310, 0x4B0F, 0x4B30, 0x4B2F, 0x4B2F, 0x5350, 0x4B0F, 0x4B2F, 0x4B0F, 0x4B2F,
 0x4B0F, 0x5350, 0x4B0F, 0x42CD, 0x4ACE, 0x4ACE, 0x4B0F, 0x4B30, 0x4B0F, 0x4B0F, 0x42EF, 0x4AEE, 0x42AD, 0x42AD, 0x4ACE, 0x42CE,
 0x42CE, 0x42AD, 0x42AD, 0x42AD, 0x3A8D, 0x428D, 0x3A6C, 0x3A8C, 0x3A6C, 0x3A6C, 0x428D, 0x3A8C, 0x3A4C, 0x326C, 0x3AAD, 0xA490,
 0x3A8C, 0x322B, 0x320A, 0x322B, 0x320A, 0x320A, 0x322A, 0x3A4B, 0x42CE, 0x3AAD, 0x3AAD, 0x3A8D, 0x3A6C, 0x3A6C, 0x428D, 0x42AD,
 0x42CE, 0x42EF, 0x4B30, 0x4B51, 0x4B30, 0x4B51, 0x4B0F, 0x4B30, 0x5371, 0x4330, 0x4B72, 0x4B93, 0x4B93, 0x4BB3, 0x4B93, 0x4B93,
 0x53B3, 0x4BB3, 0x53B3, 0x4B72, 0x53F4, 0x5C56, 0x5C35, 0x5C36, 0x5C56, 0x5C56, 0x5C56, 0x5416, 0x5C35, 0x5436, 0x5416, 0x4C16,
 0x5436, 0x5436, 0x5436, 0x5437, 0x5457, 0x5457, 0x5457, 0x5C77, 0x5C77, 0x5C97, 0x5C97, 0x6497, 0x6497, 0x6497, 0x64B8, 0x64B8,
 0x6CB8, 0x74F8, 0x6CB7, 0x6CD8, 0x6CD8, 0x6CB7, 0x6497, 0x6C97, 0x6C97, 0x6456, 0x6456, 0x5C16, 0x5C36, 0x6436, 0x5C35, 0x5415,
 0x5C16, 0x5C16, 0x5C15, 0x5C36, 0x5C36, 0x5C56, 0x5C36, 0x5C35, 0x5C15, 0x53F5, 0x5C15, 0x5415, 0x5C16, 0x5C15, 0x53D5, 0x53B4,
 0x53B4, 0x53D4, 0x53B4, 0x4B73, 0x4B52, 0x4B52, 0x4B72, 0x4B72, 0x4B72, 0x5393, 0x53B3, 0x53D4, 0x5BD3, 0x53B3, 0x4B93, 0x53B3,
 0x53D4, 0x53D4, 0x4B30, 0x4B50, 0x4B50, 0x5371, 0x53B2, 0x53B2, 0x5BB3, 0x53B2, 0x5391, 0x5BB2, 0x5BD3, 0x5BD3, 0x5BD2, 0x63F3,
 0x5391, 0x5371, 0x4B30, 0x5370, 0x5330, 0x5350, 0x4B50, 0x4B50, 0x4B30, 0x4AEF, 0x4B50, 0x4B71, 0x4B51, 0x4B50, 0x4B30, 0x42CE,
 0x3A8D, 0x42AE, 0x428D, 0x42AD, 0x3A8D, 0x3A8D, 0x3A6C, 0x3A4C, 0x3A4B, 0x3A6C, 0x3A6C, 0x3A6C, 0x3A8C, 0x322B, 0x322B, 0x83CE,
 0x3A2B, 0x29EA, 0x29EA, 0x2A0A, 0x2A2B, 0x322B, 0x3A6C, 0x3A6C, 0x324B, 0x324B, 0x322A, 0x320A, 0x3A4B, 0x3A8D, 0x42EE, 0x42EF,
 0x4B50, 0x4B51, 0x4B0F, 0x4B30, 0x4B30, 0x5392, 0x4B30, 0x4B71, 0x4B72, 0x5392, 0x5435, 0x5416, 0x53F5, 0x53D4, 0x53F4, 0x5415,
 0x5415, 0x5BF4, 0x53D4, 0x53F5, 0x5415, 0x5435, 0x5436, 0x5C56, 0x5436, 0x5456, 0x5436, 0x5436, 0x5436, 0x4C16, 0x4C16, 0x5457,
 0x5457, 0x5437, 0x5457, 0x5457, 0x5C77, 0x5C98, 0x5C98, 0x5C98, 0x6498, 0x5C77, 0x64B8, 0x5C98, 0x64B8, 0x6498, 0x64B8, 0x64B8,
 0x6CF8, 0x64D8, 0x6CD8, 0x6CB8, 0x6CD8, 0x6CD8, 0x6CB8, 0x6CB7, 0x6497, 0x5C36, 0x5C57, 0x5C56, 0x5C15, 0x5C15, 0x5C16, 0x5C16,
 0x53D5, 0x4BB5, 0x5416, 0x5C36, 0x5C56, 0x5C36, 0x5C35, 0x5C36, 0x5C36, 0x5C15, 0x5C15, 0x5C35, 0x5C15, 0x5BF5, 0x5C15, 0x53F5,
 0x4B94, 0x53B4, 0x4B94, 0x4B94, 0x4B94, 0x4B73, 0x4B73, 0x4B73, 0x4B53, 0x4B53, 0x4352, 0x4B73, 0x5393, 0x53B3, 0x53B3, 0x53D3,
 0x5BD4, 0x5BD3, 0x5BD4, 0x53B3, 0x5392, 0x5392, 0x5371, 0x4B71, 0x4351, 0x4351, 0x4B51, 0x4B50, 0x5392, 0x4B92, 0x5392, 0x53B3,
 0x53D3, 0x53B2, 0x53B3, 0x4B72, 0x5391, 0x4B30, 0x4310, 0x3AEF, 0x42EF, 0x3AAE, 0x3ACE, 0x42AE, 0x42AE, 0x42CF, 0x4B30, 0x4B50,
 0x42EF, 0x3A6C, 0x324C, 0x3A8D, 0x3A6C, 0x3A6C, 0x3A4C, 0x3A6C, 0x324C, 0x324C, 0x3A6C, 0x3A6C, 0x3A8C, 0x324C, 0x428C, 0x7BAE,
 0x320A, 0x320A, 0x322B, 0x322B, 0x322A, 0x322B, 0x322B, 0x320A, 0x322A, 0x3A2B, 0x324B, 0x3A8D, 0x3A6C, 0x42EF, 0x42CE, 0x430F,
 0x4B0F, 0x4B30, 0x4B50, 0x53B3, 0x53B3, 0x53B3, 0x53D4, 0x4BB4, 0x4373, 0x53F4, 0x4BF5, 0x4BF5, 0x4BF6, 0x4BF5, 0x5416, 0x5436,
 0x5436, 0x5436, 0x5416, 0x5416, 0x5456, 0x5436, 0x5436, 0x5436, 0x5456, 0x4C36, 0x5436, 0x5456, 0x5457, 0x5C77, 0x5C77, 0x5477,
 0x5457, 0x5457, 0x5477, 0x5C78, 0x5C98, 0x5C78, 0x64B8, 0x6498, 0x64B8, 0x5C98, 0x64B8, 0x64B8, 0x6498, 0x5C98, 0x64B8, 0x64B8,
 0x5C98, 0x5C98, 0x6CD8, 0x6CD8, 0x64B8, 0x64B8, 0x6497, 0x6477, 0x6477, 0x5C56, 0x5C16, 0x5C16, 0x53F6, 0x53F5, 0x5C16, 0x5C16,
 0x53F6, 0x5C16, 0x6476, 0x6456, 0x5C16, 0x5C16, 0x53D6, 0x5BF5, 0x5C15, 0x53F5, 0x53F5, 0x53D5, 0x53F5, 0x53F5, 0x53D5, 0x53B5,
 0x5BF5, 0x53B4, 0x4B94, 0x4B74, 0x4B73, 0x4B53, 0x4B73, 0x4353, 0x4353, 0x4B94, 0x4B73, 0x4B53, 0x4353, 0x53D4, 0x53D3, 0x5BD4,
 0x5BF4, 0x5BF4, 0x6414, 0x63F4, 0x5BF4, 0x5BD4, 0x5BD4, 0x53D4, 0x53D3, 0x53B3, 0x4B92, 0x4B72, 0x4351, 0x4351, 0x4B72, 0x5392,
 0x4B72, 0x53B3, 0x5392, 0x4B92, 0x53B3, 0x4B51, 0x4BB3, 0x53B3, 0x4351, 0x4B72, 0x4B30, 0x42EF, 0x42EF, 0x3AAE, 0x3ACE, 0x42EF,
 0x42EF, 0x42CF, 0x42CE, 0x42CE, 0x42AD, 0x42AD, 0x3A6C, 0x3A6C, 0x3A6C, 0x324C, 0x3A6C, 0x3A6C, 0x3A6C, 0x3A2B, 0x3A6C, 0x5AEC,
