const unsigned short 5L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xD6BA, 0xD69A, 0xEF5D, 0xEF7D, 0xEF7D,
 0x3B0F, 0x3331, 0x2B11, 0x2B11, 0x3331, 0x1967, 0x1125, 0xDEFB, 0x0000, 0xF7BE, 0xF7BE, 0xD6BA, 0xAD75, 0xF7BE, 0xF7BE, 0x94D2,
 0xF7BE, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0853, 0x0836, 0x0016, 0x0836, 0xDEDB, 0x0841, 0x2167, 0x3331, 0x2B11,
 0x2B11, 0x2B11, 0x19C9, 0x10E4, 0xEF7D, 0xA254, 0x8C71, 0x5ACB, 0x9CD3, 0x1082, 0xF79E, 0xF7BE, 0xBE17, 0xC5F8, 0xD69A, 0x39E7,
 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0852, 0x0841, 0xFFFF, 0x3310, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x3331,
 0x10E4, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x52AA, 0xF7BE, 0xF7BE, 0xF7BE, 0x8C51, 0xF7BE, 0x10A2, 0x8C51, 0x4A69,
 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xC618, 0x3310, 0x3331, 0x3330, 0x0841, 0x4A6A, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1082, 0xCE59, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x5AEB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA,
 0x4A49, 0x0000, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD55, 0xE73C, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xF7BE, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0x18A3, 0xF7BE, 0xE73C, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEBB, 0x4A69,
 0xDEFB, 0xDEDB, 0xBDD7, 0xCE79, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xE73C, 0x1082, 0x18E3, 0x52AA, 0x52AA, 0xD6BA, 0x94B2, 0xF79E, 0xE73C, 0xDEFB, 0xDEDB, 0xDEDB, 0xDEDB, 0x8C91, 0xCE99,
 0xD6BA, 0xBDF7, 0x0000, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x0029,
 0x1089, 0xC618, 0xF7BE, 0xFFDF, 0xDEFB, 0xD6BA, 0xAD35, 0xF7BE, 0x738E, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0x3A07, 0x2144, 0x94B2,
 0xD6BA, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0x0853, 0x4248, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xDEDB, 0xCE79, 0xD69A, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x94B2, 0x52AA, 0xD6DA, 0x8C51,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x0000, 0xEF7D, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xB596, 0xDEBB, 0xDEBB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x0841, 0x52AA, 0xD6BA, 0xDEFB, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE73C, 0x0000, 0xEF9D, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF9D,
 0x94B2, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEBB, 0xD6DA, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x0000, 0xEF5D, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0xD69A, 0xA514,
 0x6B2D, 0x4208, 0x630C, 0x39C7, 0x2965, 0x41E8, 0x94B2, 0x0861, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xDEFB, 0x3166, 0x9CD3, 0xC618, 0x7BCF, 0x52CA, 0x9492, 0xB596, 0xCE79, 0x4228,
 0x0030, 0x0011, 0x0012, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x2124, 0x4228, 0xC618, 0xD69A, 0xD6BA, 0x9CD3, 0x4A49, 0xF7BE, 0x0020, 0x0841, 0x1062, 0xF7BE,
 0xF7BE, 0x738E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xCE59, 0xCE59, 0xFFDF, 0xA254, 0xCE79, 0xDEFB, 0xE75C, 0x0020, 0xF79D, 0xAD78, 0x0000,
 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x52AA, 0xDEFB, 0xFFDF, 0x318F, 0x0016, 0x108B, 0x0000, 0xF7BE,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7DE, 0xB5B6, 0xA254, 0x0882, 0xAD78, 0xF7BE, 0x8C51, 0x39E7, 0xDEDB, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xE73C, 0xA254, 0xA254, 0xA254, 0x0861, 0x6B4D, 0xF7BE, 0x5ACF, 0x0000, 0xD6BA, 0xE71C, 0xFFDF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1082, 0xEF7C, 0x0016, 0x0014, 0xF7BE, 0x526A, 0x1082, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0862, 0x0835, 0x7370, 0xF79E, 0xD6BA, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10C2, 0x9CD3, 0xEF7D, 0xDEFB, 0x4228, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10A2, 0x6B4D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
