const unsigned short 1L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF79E, 0xDEDB, 0xD69A, 0xDEDB,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10E4, 0x3331, 0x2B11, 0x2B11, 0x2AAE,
 0xFFDF, 0xBDF7, 0xDEDB, 0xDEDB, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0x3310, 0x2B11, 0x3331, 0x0020, 0xA254, 0xB5B6,
 0xD6DA, 0xDEDB, 0x0003, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x19A8, 0x32EF, 0x08C3, 0xDEDB, 0xA254, 0x0020, 0x5AB1, 0xDED9,
 0x0871, 0xF7BE, 0xCE59, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xF7BE, 0xB596, 0xBDD7, 0xD69A, 0xE73C, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0x0820, 0x0016, 0x0016, 0x0856, 0x0861,
 0xDEFB, 0x0841, 0xC638, 0xB5B6, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x632C,
 0xF7BE, 0xF7BE, 0x52AA, 0x39E7, 0xAD55, 0xF7BE, 0xA254, 0xA254, 0x4A6A, 0x0036, 0x0016, 0x0016, 0x0016, 0x0821, 0xDEDB, 0xD6BA,
 0x428B, 0x3331, 0xD6BA, 0xFFFF, 0xFFDF, 0xD69A, 0xB5B6, 0xD69A, 0xF7BE, 0xA254, 0xFFDF, 0xD69A, 0x8430, 0xF7BE, 0xF7BE, 0xF79E,
 0xA254, 0xF7BE, 0xF79E, 0x1082, 0xAD55, 0xCE79, 0x0009, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0004, 0xD6BA, 0x3331, 0x1967,
 0x21A8, 0x2124, 0x0000, 0x2B11, 0x2B11, 0x2AAE, 0x18E3, 0xDEFB, 0x0821, 0xF7BE, 0xFFFF, 0x632C, 0xF79E, 0xF79E, 0xFFDF, 0xA254,
 0xEF7D, 0x0000, 0x0000, 0x0020, 0x0848, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0869, 0x3331, 0x0000, 0x10A2, 0x3A4B, 0x220B,
 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x10C4, 0xC638, 0x73AE, 0xF7BE, 0xEF7D, 0xEF7D, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0x1082, 0x0821,
 0x0000, 0x0000, 0x0020, 0x0020, 0x0854, 0x0016, 0x0016, 0x0016, 0x082F, 0x0841, 0xA254, 0xA254, 0xF7BE, 0xE75C, 0x2A8E, 0x2B11,
 0x2B11, 0x2B11, 0x2A6D, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0xF7BE, 0xF7BE, 0x0841, 0xFFDF, 0xDEFB, 0xD6BA, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0855, 0x0016, 0x0003, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x21EA, 0x2B11, 0x2B11, 0x3330,
 0x41E7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xF7BE, 0x5AEB, 0x0841, 0x4208, 0x94B2, 0x4248, 0x0020, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2125, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xB5B6, 0x1147, 0x224B, 0x1061, 0x528A, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0x94B2, 0x39C7, 0xEF9D, 0x6B4D, 0x632C, 0xDEDB, 0xD6BA, 0xDF1B, 0x3186, 0x0000,
 0x0000, 0xF7BE, 0xD69A, 0xF7BE, 0xEF9D, 0x94D2, 0xF7BE, 0x4208, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFDF, 0xA534, 0xDEDB, 0xDEFB, 0xC638, 0x39A7, 0xDEDB, 0xFFFF, 0x8C71, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0x0000, 0x634C,
 0xD69A, 0x0861, 0x9D13, 0x632C, 0x3186, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x8C71,
 0x0000, 0xD6BA, 0xDEDB, 0xD69A, 0xDEDB, 0xDEDB, 0x9492, 0xF7BE, 0x6B4D, 0xDEDB, 0xDEDB, 0xDEDB, 0x0020, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10A2, 0x0836, 0x5AEB, 0xF7BE,
 0xF7BE, 0xF7BE, 0x8C91, 0xDEFB, 0xDEDB, 0x94B2, 0x5ACB, 0xD69A, 0xDEDB, 0xDEDB, 0xDEDB, 0x0000, 0x0000, 0x0000, 0x18C3, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xE71C, 0x0000, 0x4228, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0x9CD3, 0xD6BA, 0x8430, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0841, 0x0861, 0xDEBB, 0x4248, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xB5B6, 0x10A2, 0xDEDB, 0x4A69, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x8450, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xDEFB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEFB, 0xD6BA, 0xDEDB, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1082, 0xDEDB, 0xDEDB, 0xBDD7, 0x4A69, 0x18C3, 0x3186, 0x41E8, 0x2124, 0x39C7, 0x39C7,
 0x4A29, 0xCE79, 0xDEDB, 0xD69A, 0xBDF7, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x31A6, 0x6B2D, 0xD6BA, 0xB596, 0x52AA, 0x528A, 0x632C, 0x9492, 0x630C, 0x39EB, 0x4233, 0x4A72, 0xD6DB,
 0xD6DA, 0xD6DA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x4248, 0xD6BA, 0x4208, 0x2104, 0x2124, 0x18E3, 0x2104, 0x18A3, 0x1064, 0x0014, 0xF79D, 0xC618, 0xCE79, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFFF, 0xC618, 0x94B2, 0x6B4D, 0x6B6D, 0x4A29, 0x39E7, 0x4A69, 0x94D3, 0xF7BE, 0x106C, 0x086B, 0xDEDB, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x2945, 0x9492, 0x084C, 0x0016, 0x106C, 0x0020, 0xDEDB, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x2104, 0xEF7D, 0xFFFF, 0x0881, 0x39CA, 0xF79C, 0xEF7D, 0x0020, 0xD69A, 0xF7BE, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xDEFB, 0xF7DA, 0x0016, 0x1090, 0x1082, 0x18E3, 0xDEDB, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x1062, 0x10A9, 0x0016, 0xAD97, 0x9D13, 0xD6DA, 0x9CB3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x528A, 0x18C8, 0xF79E, 0x630C, 0xDEDB, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xDEFB, 0x18E3, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
