const unsigned short Bossa2[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x4D4C, 0x4DAB, 0x2205, 0x4DAB, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x18E3, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x554C, 0x45AB, 0x1082, 0x4D8C, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4DAC, 0x1082, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0000, 0x4DAB, 0x4D8C, 0x1041, 0x4DAC, 0x45AB, 0x4D8C, 0x1022, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x458B, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x1924, 0x0800, 0x0821, 0x29E5, 0x55CD, 0x55AD, 0x0020, 0x1282, 0x13E2,
 0x1102, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x19C4, 0x458B, 0x0821, 0x0020,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0821, 0x4D6B, 0x4DAC, 0x458B, 0x458B,
 0x4DAB, 0x4D8C, 0x21E4, 0x13E2, 0x13C2, 0x13C2, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x4D8C, 0x458B, 0x4D8C, 0x4DAC, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0800,
 0x4D8C, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DAC, 0x1BE3, 0x13C2, 0x13C2, 0x0801, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x4D8C, 0x458B, 0x458B, 0x33E8, 0x458B, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0000, 0x0000, 0x21E5, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x33A8, 0x4D6C, 0x1162,
 0x13C2, 0x13C2, 0x1223, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x4D8C, 0x458B,
 0x458B, 0x55AD, 0x458B, 0x4DAC, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x45CC, 0x458B, 0x4DAC, 0x4D8C, 0x4D4B, 0x55CD, 0x3BE8,
 0x0881, 0x21C4, 0x458B, 0x458B, 0x458B, 0x0821, 0x13E2, 0x13C2, 0x13E2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x4D8C, 0x458B, 0x458B, 0x458B, 0x19C4, 0x458B, 0x458B, 0x0800, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x4D6C, 0x1021,
 0x4D2C, 0x4D8C, 0x4DAC, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DAC, 0x1062, 0x0000, 0x13E3, 0x13C2, 0x13C2, 0x0841,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x2205, 0x458B, 0x458B, 0x458B, 0x4D8B, 0x458B,
 0x458B, 0x45AB, 0x3388, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0x0020, 0x1082, 0x1062, 0x0861, 0x1062, 0x0841, 0x0020, 0x1082, 0x0000, 0x0000, 0x0000, 0xA254,
 0xA254, 0x0000, 0x1BC4, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0020, 0x458B, 0x458B, 0x458B, 0x458B, 0x3BC8, 0x4D8B, 0x458B, 0x458B, 0x19E4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x23C4, 0x13C2, 0x13C2, 0x1142, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x19C4, 0x458B, 0x458B, 0x458B, 0x4D8B, 0x0821, 0x458B, 0x458B, 0x4DAC,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0801, 0x1082,
 0x0801, 0x29C5, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x13C2,
 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1082, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x4DAB, 0x458B, 0x458B, 0x0000, 0x0000, 0x6B6D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x1BC3, 0x13C2, 0x1BE3, 0x0861, 0xA254, 0x0821, 0x2404, 0x13E3, 0x1283, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x0801, 0x458B, 0x458B, 0x0820, 0x55AC, 0x4D8C, 0x0841,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x0000, 0xA254, 0x0000, 0x1BE3, 0x0000, 0xA254,
 0xA254, 0xA254, 0x0000, 0x2BE5, 0x13E2, 0x0801, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x13C2, 0x13C2, 0x1042, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x19C4, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x0861,
 0x458B, 0x4DAC, 0x0000, 0x458B, 0x0821, 0x4D8B, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0x13E3, 0x0801, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13E3, 0x0020, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x12A2, 0x13C2, 0x13C2, 0x13E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x4D6B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DAC, 0x458B, 0x4DCC, 0x4D6C, 0x458B, 0x4D8C, 0x458B, 0x4DAC, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E2, 0x13C2, 0x0921, 0xA254, 0xA254, 0x0000,
 0x1BC3, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0020, 0x13E2, 0x13C2, 0x13C2, 0x2104, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x4D8B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8B, 0x0821, 0x458B, 0x458B, 0x0821, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0821, 0x13C2, 0x1BE3, 0x0001, 0x0000, 0x0000, 0x0801, 0x13C2, 0x13E3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13C2,
 0x13C2, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x458B, 0x458B, 0x458B, 0x458B, 0x0821,
 0x4DAC, 0x4DAC, 0x0821, 0x458B, 0x458B, 0x458B, 0x4DAC, 0x458B, 0x458B, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x23A4, 0x13C2, 0x13C2, 0x13C2, 0x1162, 0x18A3, 0x1BC3, 0x13C2, 0x1BE3,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x2384, 0x13C2, 0x13C2, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841,
 0x13E2, 0x0801, 0x3327, 0x0841, 0x4D8C, 0x55AD, 0x0821, 0x4DEC, 0x458B, 0x458B, 0x458B, 0x4DAC, 0x0000, 0x458B, 0x4D8C, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x1BC3, 0x1BA3, 0x0821, 0x13E3,
 0x13C2, 0x13C2, 0x23E4, 0x0000, 0x13C2, 0x13C2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x13C2, 0x13C2, 0x1BE3, 0x0040, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x19A3, 0x13C2, 0x13E2, 0x0942, 0x0000, 0x0000, 0x10A3, 0x4DAB, 0x458B, 0x458B, 0x458B,
 0x458B, 0x0800, 0x4D8B, 0x458B, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0BE2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1323, 0x1142, 0x1BE3, 0x13C2, 0x1282, 0x13E2, 0x13C2, 0x23E4, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x2414, 0x1BC3, 0x13C2, 0x1042, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x1BE3, 0x0020, 0xA254,
 0xA254, 0x0000, 0x0000, 0x4DAC, 0x4E0C, 0x4DEC, 0x458B, 0x458B, 0x4DAC, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x23C4, 0x13E2, 0x13E3, 0x1BC3, 0x13E2, 0x13C2, 0x13C2, 0x1BE3, 0x1162, 0x13E2, 0x13E2,
 0x1B43, 0x13C2, 0x1BE3, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x3E1E, 0x2E3F, 0x1A47, 0x13C2, 0x13C2, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x13C2, 0x13C2, 0x1BC3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x4A49, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13A3, 0x18E3, 0xA254, 0xA254, 0x0000,
 0x0000, 0x1983, 0x13E2, 0x13C2, 0x1BE4, 0x08A1, 0x2284, 0x13E3, 0x13C2, 0x1BC3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x23E4, 0x13C2,
 0x13C2, 0x1141, 0xA254, 0xA254, 0xA254, 0x0000, 0x0961, 0x13C2, 0x13C2, 0x1903, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0801, 0x1BE3, 0x13E2, 0x0821, 0x0941, 0x0941, 0x13E3, 0x13E2,
 0x0801, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x0821,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861,
 0x1BE3, 0x13C2, 0x0000, 0x13E3, 0x0000, 0x1BC3, 0x1BA3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x1162, 0xA254,
 0xA254, 0x0000, 0x13C2, 0x13C2, 0x13E2, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13E3, 0x23E4, 0x1BE3, 0x1BE3, 0x0921, 0x1BE3, 0x0020, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0821, 0x13E2, 0x13C2, 0x13E2, 0x0841, 0x0000, 0x0801, 0x13C2, 0x13C2, 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x13E2, 0x0000,
 0x13C2, 0x13C2, 0x0821, 0x1BE3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
