const unsigned short 6R[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF7BE, 0xE73C, 0xE71C, 0xE71C, 0xEF5D, 0xA254,
 0xA254, 0xFFDF, 0x8410, 0x94D2, 0xD6BA, 0xDEDB, 0x73AE, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEBB, 0x31A6, 0x4A69, 0xF7BE, 0x8410, 0xD6BA,
 0xDEDB, 0xD6DA, 0xD6BA, 0x0841, 0xB5B6, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x9492,
 0xD69A, 0xD69A, 0x3166, 0x1062, 0xDEBB, 0xDEDB, 0xDEDB, 0xDEDB, 0x7C0F, 0xC618, 0xE75C, 0xD6BA, 0x528A, 0xF7BE, 0xF7BE, 0xF7BE,
 0xCE79, 0x1084, 0x0016, 0x31A6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x18E3, 0xDEDB, 0x4208,
 0x9CF3, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xE73C, 0xD6DA, 0xDEFB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D,
 0x3186, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39E7, 0xDEDB, 0xDEFB, 0x1062, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x8C51, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x10A2, 0x0821, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4A69, 0xDEBB, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2104, 0x8C91, 0xDEDB, 0xD6DA, 0xD6DA, 0xDEDB, 0xD6DA,
 0xDEDB, 0xDEBB, 0xD6BA, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0020, 0x0040, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xCE79, 0x94B3, 0xBE17, 0xC638, 0xC638, 0xD69A, 0xBE17,
 0x9492, 0x4A69, 0x3186, 0x18A3, 0x9CF3, 0xC638, 0xDEDB, 0xD6DA, 0x2945, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CF3, 0xDF1B, 0xF7BD, 0x94B5, 0x1062, 0x5AEB, 0x1883, 0x18C3, 0x6B6D, 0xC638,
 0xF79E, 0xFFFF, 0xEF9D, 0x9CD3, 0xDEDB, 0x6B4D, 0xD6DA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D,
 0xDEFB, 0xD6BA, 0xD6BA, 0xD69A, 0x0862, 0x108E, 0xC618, 0x4A8A, 0x8410, 0x10A2, 0x0000, 0x10A2, 0x20E4, 0x39C7, 0x8C71, 0xA514,
 0x8C71, 0x2104, 0x1062, 0x39E7, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xA514, 0x0821, 0xAD77, 0x0014,
 0x18F3, 0xBDF7, 0xF79E, 0x18ED, 0x002E, 0x526A, 0x9CD3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x20E4, 0xE75C, 0xF7BE, 0x316A, 0x0016, 0x7BCE,
 0x8410, 0xE73C, 0xD6BA, 0x20E4, 0x9CF3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x2945, 0xC618, 0xF7DE, 0x20EA, 0x0015, 0xB5B6, 0xFFFF, 0x0861,
 0xFFFF, 0xF79E, 0xF7BE, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9492, 0x0861, 0x0020, 0x9492, 0xB5B6, 0xF79E, 0xEF7D, 0xA254, 0x9CD3, 0x94D2,
 0x39E7, 0x52AA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1062, 0x5ACB, 0x2985, 0xCE59,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
