const unsigned short E7[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x5AEB, 0x66B4, 0x5EB3, 0x5EB3, 0x2247, 0x350E, 0x352E, 0x0800,
 0x2D2E, 0x2D2E, 0x66F4, 0x66B3, 0x6B4D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x66B4, 0x5EB3, 0x5EB3, 0x66B4,
 0x3CEE, 0x352E, 0x352E, 0x2D2E, 0x3D2E, 0x5EB3, 0x66B4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0800,
 0x5EB4, 0x5EB3, 0x5EB3, 0x0821, 0x2B29, 0x2D2E, 0x1082, 0x66B3, 0x5EB4, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x8C51, 0x66B4, 0x5EB3, 0x5EB3, 0x66D4, 0x0821, 0x32C8, 0x5EB3, 0x5EB3, 0x6673, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x442D, 0x5EB3, 0x5EB3, 0x5EB3, 0x0800, 0x6693, 0x5EB3, 0x5EB3, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39C7, 0x66B4, 0x66B4, 0x6673, 0x5CF0, 0x6ED4, 0x6693,
 0x6693, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2144, 0x6693, 0x66B4, 0x66D4,
 0x66B4, 0x66B4, 0x66D4, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xD69A, 0x0000,
 0x0000, 0x0841, 0x0000, 0x0020, 0x0020, 0x1082, 0x0821, 0x62EC, 0xCE79, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xB5B6, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C54, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0861, 0x0020, 0x0000, 0xAD75, 0xD69A,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB596,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0821,
 0x0000, 0x0000, 0x0000, 0xAD75, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xF7BE, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E,
 0x067E, 0x067E, 0x069F, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x067E, 0x067E, 0x067E,
 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x3186, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0800, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0E7E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E7E,
 0x0841, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1041, 0x4E7C, 0x2248, 0x0841, 0x0800, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x169E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0A4A, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0E7E, 0x067E, 0x2104, 0x0000, 0xA254, 0xA254, 0xA254, 0x8430, 0xA554, 0xFFFF, 0x08E2, 0x3AAA, 0xF7DE, 0xFFFF,
 0xFFFF, 0xF7DE, 0xEF9D, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x1041, 0x1125, 0x1AAC, 0x0841, 0x0820, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5D, 0x067E, 0x167D, 0x4208, 0xA254, 0xA254, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x85B3, 0x2226, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x163D, 0x067E, 0x0A6A, 0xCE59, 0xA254, 0x0000, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x632C, 0x6693, 0x7D94, 0xDEFB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0821, 0x0000,
 0xA254, 0x18E3, 0xFFFF, 0xFFFF, 0xFFFF, 0x0841, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xF7DE, 0x0000, 0x0000, 0x067E, 0x067E, 0x067E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0xE71C, 0x0000, 0xFFFF, 0x5AEB, 0xFFFF, 0x2106, 0xAD55, 0xF7BE, 0x632C, 0x5AEB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2104, 0x66B4, 0x2CD2, 0x0E5D, 0x25DA, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x2A47, 0xFFFF, 0x7BEF, 0x0020, 0x9CF3, 0x1082, 0x0840, 0x7295, 0x72B5, 0x72B5, 0x83D3, 0x528A,
 0xF7DE, 0x0861, 0xAD75, 0x94B2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x66D4, 0x66B4, 0x0861, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x18A3, 0xFFFF, 0x0000, 0x0000, 0xF7DE, 0xB5F4, 0x0862, 0x72B5, 0x7295,
 0x7295, 0x7295, 0x7295, 0x72B4, 0x1062, 0xFFFF, 0x0000, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0021, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0821, 0x0821, 0x0882, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7BE, 0x0000, 0x0000, 0xFFFF, 0xB5D4,
 0x3207, 0x738E, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x1083, 0xFFFF, 0xBDD7, 0xA534, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x534B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2925, 0x0000,
 0x0000, 0xFFFF, 0xAD73, 0xB5B3, 0xB5B3, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x7295, 0x0000, 0x0841, 0xFFDF,
 0x52AA, 0xAD75, 0xFFFF, 0xFFFF, 0xCE79, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE71C, 0x0000, 0x0000, 0xFFFF, 0x0020, 0xB5B3, 0xB5B3, 0xAD94, 0x72B5, 0x7295, 0x7295, 0x7295, 0x7295, 0x72B5, 0x0840,
 0xB5B3, 0xB5B3, 0xB5B3, 0x39E7, 0xAD55, 0xF7DE, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD75,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xA254, 0x0000, 0xFFDE, 0xB5B3, 0xB5B3, 0xB5B3, 0x2A06, 0x4C50, 0x0841, 0x0840,
 0x4A0D, 0x2B8A, 0x8E34, 0xB5B3, 0xB5B3, 0xAD73, 0xF7DE, 0x0000, 0x3186, 0x0020, 0xDF1B, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7DE, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52AA, 0x1082, 0xA254, 0xA254, 0x0000, 0xFFFF, 0xB576, 0xB5B3, 0xB5B3, 0xAD93,
 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x0841, 0xFFDF, 0x0000, 0xA254, 0xA254, 0xA254, 0x1082, 0xA514, 0x0000,
 0xA534, 0x1082, 0xEF9D, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0xAD75, 0x39E7, 0xC638, 0xA254, 0xA254, 0xA254, 0x0000, 0x4A69, 0xFFDF,
 0x1062, 0xB5B3, 0xAD93, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x0821, 0xFFDF, 0xF7DE, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0xE73C, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0xCE39, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x1082, 0xFFFF, 0x0841, 0x1082, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x4207, 0xFFFF, 0x0861, 0xDEDB, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xFFFF, 0x528A, 0x0821, 0x1082, 0xAD95, 0xFFFF, 0xEF7D, 0x0861, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x10C2, 0x0000, 0x0020, 0x0841, 0xE71C,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
