const unsigned short 4L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xEF7D, 0xF79E, 0xF79E, 0xF7BE, 0xF7BE,
 0xA254, 0xFFFF, 0xFFDF, 0xA254, 0xFFFF, 0xEF7D, 0xFFDF, 0xA254, 0xA254, 0xE71C, 0x330F, 0x2B11, 0x2B11, 0x3331, 0x0000, 0xEF7D,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0x6B8D, 0x3310, 0x1966, 0x2B11, 0x3331, 0x3310, 0x31E8, 0x0861, 0xFFDF, 0xFFDF, 0x6B4D, 0x0841,
 0x0861, 0xB596, 0x0822, 0x1089, 0x39C8, 0x7BCF, 0xCE59, 0x5AEB, 0x3310, 0x2B11, 0x2B11, 0x3331, 0x2A8D, 0xF7BE, 0xA254, 0xA254,
 0xFFFF, 0x9CB3, 0x0841, 0x3331, 0x3310, 0x3A49, 0x3B30, 0x2104, 0xDEDB, 0xD6BA, 0x52AC, 0x5ACB, 0x0016, 0x0016, 0x0016, 0x0017,
 0x0016, 0x18CE, 0xDEFB, 0xDEFB, 0x52AA, 0x0083, 0x3310, 0x2B11, 0x2B11, 0x3331, 0x21EA, 0xFFDF, 0xA254, 0xFFFF, 0x2104, 0x52AA,
 0x3331, 0x0862, 0xF7DE, 0xF7BE, 0xF79E, 0x0841, 0x1062, 0xD69A, 0x086F, 0x0836, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0015,
 0x1068, 0xD6DA, 0xDEDB, 0x32AE, 0x3331, 0x2B11, 0x2B10, 0x3310, 0x0000, 0xA254, 0xA254, 0xDEDB, 0xF7BE, 0x52AA, 0x3331, 0xCEDB,
 0xF7BE, 0xF7BE, 0xF79E, 0xC618, 0xEF7D, 0x0000, 0x0000, 0x0000, 0x0020, 0x0835, 0x0016, 0x0016, 0x0016, 0x0026, 0x2985, 0x3310,
 0x3331, 0x220A, 0x3331, 0x2B11, 0x3330, 0x330F, 0xF7BE, 0xA254, 0xD69A, 0x6B4D, 0x9492, 0xB596, 0x3B0F, 0xF7DE, 0xF7BE, 0xF7BE,
 0xCE39, 0xEF7D, 0xE73C, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0016, 0x0016, 0x0016, 0x0000, 0xA254, 0x3310, 0x224C, 0x3331,
 0x2B11, 0x3331, 0x222B, 0x2104, 0xA254, 0xA254, 0x0020, 0xF7BE, 0xF7BE, 0xF7BE, 0xA554, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0x0020, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x1063, 0x0016, 0x0036, 0xBDD7, 0xA254, 0x0841, 0x3310, 0x2A6C, 0x222B, 0x0841,
 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0x3186, 0x94B2, 0xA514, 0x0841, 0x0841, 0xF7DE, 0xF7BE, 0xF7BE, 0xEF7D, 0x4A49, 0x0000,
 0x0000, 0x0000, 0x0020, 0x0000, 0x0841, 0x0016, 0x0020, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x4A69, 0xD6BA, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6B4D, 0x10A2, 0x31A6, 0xF7DE, 0x0821, 0x18E3, 0xA534, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0021, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0020, 0xDEFB, 0xD6BA, 0xD6DA, 0xD6BA, 0x7BEF, 0x0000, 0x0000, 0x0000,
 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xDEFB, 0x0000, 0xFFDF, 0x8C51, 0x5AEB, 0xDEDB, 0xDEDB, 0xD6DA, 0xD6DA, 0x0020, 0x9CD3, 0xF7BE, 0xEF5D,
 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE,
 0x9492, 0xDEDB, 0x7BEF, 0x8410, 0xFFDF, 0xF7BE, 0x9492, 0xAD95, 0xDEDB, 0xDEDB, 0xDEDB, 0xCE59, 0x2104, 0x2124, 0x0841, 0xB5B6,
 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x1903, 0x52CE, 0x8410,
 0x9CD3, 0x632C, 0xDEDB, 0x4228, 0xF7BE, 0xEF7D, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xDEFB, 0xD6BA, 0x528A, 0xCE59, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0021, 0x0036, 0xEF7D, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xD6DA, 0x528A, 0x4A69, 0xAD75, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEFB, 0x31A6, 0x0841, 0xD6BA, 0x0020, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0x4A49, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xA534,
 0xD6DA, 0x7BEF, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x0861, 0xAD75, 0xD6DA, 0x9472, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0xDEDB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x4A69, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xBE17, 0x1082, 0xD6BA, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x4248, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x9492, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x0841, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0861, 0x528A, 0x9CF3, 0xF7BE, 0xF7BE, 0xF79E, 0xA514, 0x9CF3, 0x73AE, 0x528A, 0x4208, 0x41E8, 0x39E7,
 0x630C, 0xCE59, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x738E, 0x5AEB, 0x9CF3, 0x52CA, 0x52AA, 0x7BEF, 0xAD55, 0xC638, 0xAD55, 0x6B6D, 0x18C3, 0x1070, 0x1070, 0x3187, 0x4228,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0841, 0x630C, 0x8410, 0x9CD3, 0xAD95, 0x9CF3, 0x738E, 0x5AEB, 0x2945, 0x0821, 0x0010, 0xDF18, 0xE73C, 0xAD75, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0xFFDF, 0xFFFF, 0xFFDF, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0xAD55, 0xF7BE, 0xB575, 0x0000, 0xD6BA, 0xFFDF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10A2, 0x1093, 0x0850, 0x4A2A, 0x4A89, 0x0863, 0x94B2, 0xBE17, 0xC5F8, 0xEF5D,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0881, 0x4A2A, 0xF79E, 0xF79D, 0x1071, 0x0832, 0xF79E, 0xA534, 0xBDF7, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x52AA, 0x6B4D, 0xF7BD, 0x0016, 0x52B2, 0xF79E, 0xDEFB, 0x8410, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xF7BE, 0x0821, 0xFFFE, 0x0016, 0x086D, 0xF7DE, 0xD6BA, 0xD67A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xC638, 0x3166, 0x0861, 0x0020, 0x0020, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
