const unsigned short Stand2[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x94B2, 0x41E8, 0x3186, 0x0821, 0xD6DA, 0x4A52, 0x0850, 0x0820, 0x8430, 0xD6DA, 0xD6DA, 0xD6DA, 0xDEDB, 0xD6DA,
 0xDEDB, 0x4A69, 0xFFFF, 0xFFFF, 0x73CE, 0xF79E, 0xA554, 0xCE79, 0x9CD3, 0x1082, 0x20E4, 0x94B2, 0xA254, 0xA254, 0xA254, 0x52AA,
 0xDEBB, 0xDEDB, 0x8C71, 0xD6DA, 0xDEFB, 0x0000, 0x0000, 0xD6BA, 0xE73C, 0xF79E, 0xF7BE, 0xEF7D, 0xA514, 0x0870, 0x002F, 0x0000,
 0xFFFF, 0xFFDF, 0xF79E, 0xF7BE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x526A, 0x9CD3, 0xDEDB,
 0x4208, 0xDEDB, 0xDEDB, 0xDEFB, 0xD6BA, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0020, 0x8430, 0xF7BE, 0xEF7D, 0x738E, 0xA254,
 0xF79E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0xD6BA, 0x0000, 0xFFFF, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xD6DA, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF9D, 0x0000, 0xB5B6, 0xF7BE, 0x528A, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0xD69A, 0x18C3, 0xEF7D, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB,
 0xD6DA, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0000, 0xFFFF, 0xF7BE, 0x18C3, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0xDEDB, 0x94B2, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xF7DE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x8C71, 0xFFDF, 0xF7BE, 0xF79E, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x4A49, 0xBDD7, 0xD6BA, 0x2945, 0x94B2, 0xD699, 0xC658, 0xCE59, 0xA534, 0xCE79,
 0xCE59, 0xD6BA, 0xD6BA, 0xD69A, 0xA514, 0xB596, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xDEFB, 0xE73C, 0x108F, 0x0014, 0x0015, 0x0024, 0xD6DA, 0xB5B6, 0xD69A, 0xD6BA, 0xDEDB,
 0xDEDB, 0x8410, 0xDEDB, 0x4A69, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x9CF3, 0xEF7D, 0xF7BE, 0xF7DE, 0x10A2, 0x73AE, 0x6B4D, 0x738E, 0x4A29, 0x1082, 0x0841, 0x0020,
 0x8C51, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x2124, 0x0016, 0x0833, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE59, 0x632C, 0xB5B6, 0x8430,
 0x0005, 0x0032, 0x0016, 0x0021, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0xF7BE, 0x31AD, 0x0016, 0xF7DE, 0x9CD3,
 0xFFFF, 0xBDF7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0xD6BA, 0x8410, 0xF7BE, 0x0015, 0xDEFA, 0xF7BE, 0x9CF3, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39A7, 0x2945, 0x0861, 0x1083, 0x18C3, 0x0000, 0x2965, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
