const unsigned short 8R[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xF7DE, 0x8C51, 0xD69A, 0xD6BA, 0xD6BA, 0x0841, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xDEFB, 0xDEDB, 0xD69A, 0x0861, 0xD69A, 0xDEDB, 0xDEDB, 0xD6BA, 0x528A, 0xF7BE, 0x632C, 0xDEDB, 0xAD55,
 0xDEFB, 0xFFDF, 0x94B2, 0xEF7D, 0x0035, 0xA4F4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x8C71, 0xDEDB, 0xA514, 0xAD55, 0xD6BA, 0xDEDB, 0xDEDB, 0xD6DA, 0xDEDB, 0x5ACB, 0xDEDB, 0xDEDB, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xAD75, 0x0846, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD55,
 0xDEDB, 0xDEDB, 0x1082, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xD6DA, 0xDEDB, 0xAD95, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x5ACB,
 0x0000, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x62EC, 0xDEDB,
 0xDEFB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xF7DE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0000, 0x0020, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x18E3, 0xD6DA,
 0xD6DA, 0xD6DA, 0xD6BA, 0xD69A, 0xA534, 0xA514, 0xC5F8, 0xC5F8, 0xF79E, 0xF7BE, 0xF7BE, 0x0020, 0x0000, 0xFFFF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xD6BA, 0xDF1B, 0xE71C,
 0xD69A, 0xD6BA, 0xAD35, 0xBDD7, 0xD6BA, 0xD6DA, 0xDEDB, 0xE75C, 0xD69A, 0x31A6, 0x1062, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x0841, 0x18E3, 0x294B, 0x0016, 0x0822,
 0x10A2, 0x18C3, 0x1062, 0x18C3, 0x20E4, 0x18E3, 0xD69A, 0x4A49, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x7BCF, 0xA554, 0xF7BE, 0x0028, 0x10A2, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0x526A, 0xA534, 0xA254, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xF7BE, 0xD6BA, 0x52CA, 0x0030, 0x0016, 0x084F, 0x4A49, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79,
 0x94B2, 0x5AEB, 0x52AA, 0x10A2, 0x8C71, 0xFFFF, 0x212C, 0x0828, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xD6DA, 0xF7BE,
 0x0016, 0x318C, 0xF79E, 0xEF9D, 0x5AEB, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xD6DA, 0xF7DE, 0x0016, 0x084F,
 0xE75C, 0x0821, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0x4248, 0xB5D6, 0x0848, 0x0842, 0xB5B6, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
