const unsigned short E6[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0x66B4, 0x5EB3, 0x2247, 0x0000, 0x0821, 0x2D2E, 0x2D2E, 0x0821, 0x5EB3, 0x5EB3, 0x66B4, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x66B4, 0x5EB3, 0x66B3, 0x7BEF, 0x2D4E, 0x2D2E, 0x352E, 0x6633, 0x5EB3, 0x5EB3, 0x5EB3, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x66B4, 0x5EB3, 0x5EB3, 0x2145, 0x2D2E, 0x2D2E, 0x0800, 0x66B4, 0x5EB3, 0x5EB3,
 0x5ED4, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x6693, 0x5EB3, 0x5EB3, 0x5EB4, 0x338A, 0x2D2E, 0x2206,
 0x5EB3, 0x5EB3, 0x5EB3, 0x5ED4, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x5E32, 0x5EB3, 0x5EB3, 0x5EB3,
 0x0821, 0x350E, 0x6693, 0x5EB3, 0x5EB3, 0x5EB3, 0x66B4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x5EB3, 0x5EB3, 0x5EB3, 0x5510, 0x21C6, 0x66B3, 0x5EB3, 0x5EB3, 0x5EB3, 0x2246, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x5EB3, 0x5EB3, 0x5EB3, 0x66D4, 0x0800, 0x5EB3, 0x5EB3, 0x5EB3, 0x66B4, 0x8C51, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x5EB3, 0x5EB3, 0x66D4, 0x0841, 0x5EB3, 0x5EB3, 0x66B4, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0820, 0x0861, 0x440D, 0x6612, 0x6591, 0x2124,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x66D4, 0x5ED4, 0x5EB4,
 0x5EF4, 0x5EB4, 0x5EB3, 0x6E74, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xD69A, 0x0000, 0x0000, 0x0862,
 0x0A6B, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xCE79, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x39C7, 0x0020, 0x0821,
 0x0E7E, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x1E5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x7BEF,
 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4A49, 0x0000,
 0x0000, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0000, 0x0000, 0x0000, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E,
 0x067E, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A08, 0x165D, 0x0000, 0xFFFF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A6A, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E,
 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x067E, 0x067E,
 0x0E7E, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A09, 0x0E7E,
 0x0E7E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x169E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0E5D, 0x067E, 0x067E, 0x067E, 0x069F, 0x5289, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0841, 0xFFDF, 0xFFFF, 0xFFFF, 0xF7DE,
 0x3247, 0x0020, 0x0000, 0x0000, 0x0821, 0x0841, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x122A, 0x067E, 0x067E, 0x067E, 0x067E, 0x0800, 0xD69A, 0xA254, 0x18E3, 0xF7BE, 0x632C, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xEFDE, 0x08C2, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1433, 0x0E7E, 0x067E, 0x0C53, 0x0841, 0x0000, 0xFFDF, 0x0000, 0xF7DE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x0020, 0x0820, 0x0E7D, 0x0E7E,
 0x0E7E, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x0E7E, 0xA75E, 0x0881, 0xFFFF,
 0xB596, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xDFFE, 0x5E94, 0x18A2, 0x0E5D, 0x165D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x2965, 0x4248, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xB5B6, 0x0000, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x39E7, 0xFFFF, 0xFFFF, 0xB5B6, 0x0821, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0821, 0x0000, 0x3186, 0xFFFF, 0xF7BE, 0xAD74, 0x72B5, 0x7B14, 0x0000, 0xFFDF, 0x9D13,
 0x0821, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6653, 0xF7BE, 0xFFFF,
 0xFFFF, 0xF7BE, 0xF7DE, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x2144, 0xA254, 0x0000, 0xFFFF, 0x39E7, 0x73AD, 0x522E, 0x7295,
 0x7295, 0x7295, 0x7AF5, 0x0001, 0xFFFF, 0xF7BE, 0x630C, 0xFFFF, 0xFFFF, 0xFFFF, 0x630C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xA254, 0xA254, 0x0020, 0xFFFF, 0x39E7,
 0x0001, 0xB5B3, 0xB5D4, 0x7B15, 0x7295, 0x7295, 0x7295, 0x7295, 0x0841, 0xFFDF, 0x0861, 0xE73C, 0xFFFF, 0xAD55, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4208, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xFFFF, 0xFFFF, 0x0841, 0x0000, 0xA254, 0xA254,
 0xA254, 0x18C3, 0xF79D, 0xBDF4, 0xB5B3, 0xB5B3, 0xB5D4, 0x0841, 0x7295, 0x7295, 0x7295, 0x7295, 0x72B5, 0x6B2E, 0xF7DE, 0x0841,
 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x526A, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0020, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xAD55, 0xF7DE, 0xAD75, 0xB5B3, 0xB5B3, 0xB5B3, 0x0841, 0xB5B3, 0xB5B3, 0x1083, 0x7B15, 0x72B5,
 0x41CA, 0x7BCE, 0xB5D4, 0x5AEB, 0xAD55, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0x5AEB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD75, 0xE75C, 0xEF9D, 0xB5D4, 0xB5B3, 0xB5D4, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B4, 0x0021, 0xB5B3, 0xB5B3, 0xB5B3, 0x2104, 0xB5B3, 0x2945, 0xFFFF, 0xF7BE, 0x0000, 0x4A49, 0xF79E, 0xF7BE, 0xEF7D,
 0xDEDB, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3186, 0xFFFF, 0xF7DE, 0xAD73,
 0xB5D4, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x4A48, 0xB5B3, 0xB5B3, 0xB5B3, 0xADB3, 0xB5B3, 0xB5B3, 0xFFFF, 0xF7DE, 0x0000, 0x0000,
 0xAD75, 0x5ACB, 0x0020, 0x528A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x73AE, 0x0841, 0xFFFF, 0xB576, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x8C6F, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B4, 0x0000, 0xFFFF, 0x0000,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x5AAB, 0xFFFF, 0xF7BE, 0x0841, 0xB5F4, 0xB5B3, 0x8C4F, 0xB5B3, 0xB5B3, 0x73CD, 0xF7BE,
 0x0000, 0x1082, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3186, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0xF7BE,
 0xFFFF, 0xFFFF, 0x0841, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x528A, 0x0000,
 0x3186, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
