const unsigned short Bossa1[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x458B, 0x4DAC, 0x19C4, 0x4D8C, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x45CC, 0x0000, 0x0000, 0x0000, 0x0000, 0x4DAC, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x4DAC, 0x19A3, 0x4DAC, 0x458B, 0x18C3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x33A8, 0x4DAB, 0x458B,
 0x1062, 0x4D8C, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DAC, 0x1C03, 0x1BE3, 0x0000, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x33E8, 0x458B, 0x458B, 0x458B, 0x33C8, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x4DAC, 0x458B, 0x4D8C, 0x21E4, 0x2245, 0x4DAB, 0x45CC, 0x4DAC, 0x0821, 0x0000, 0x13E2,
 0x0000, 0x4DAC, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x10A2, 0x55AC, 0x458B, 0x458B, 0x3C09,
 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1042, 0x4DCC, 0x20E3, 0x0820, 0x556C, 0x4DAC, 0x4D8C,
 0x4D8B, 0x4D8C, 0x55CD, 0x0821, 0x13E2, 0x1BE3, 0x0821, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x4D6C, 0x4D8B, 0x458B, 0x458B, 0x4DAC, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458C, 0x4D8B, 0x4D8C, 0x33C8, 0x3BC8, 0x4DCC, 0x0821, 0x13C3, 0x13C2, 0x1BE3, 0x33A8, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4DCC, 0x4D8C, 0x458B, 0x458B, 0x4D8B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0841, 0x5D8D, 0x4DAC, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x0000, 0x1BE3,
 0x13C2, 0x1BE3, 0x33C8, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8C, 0x19E4, 0x458B, 0x458B, 0x458B, 0x3BC8,
 0x33C8, 0x3BA9, 0x4D8C, 0x2205, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0800, 0x4DAC, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x458B, 0x458B, 0x458B, 0x4D8C, 0x0020, 0x1BC3, 0x13C2, 0x1BE3, 0x19E4, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B,
 0x19E4, 0x458B, 0x458B, 0x458B, 0x33E8, 0x19C4, 0x21E4, 0x4D8C, 0x4D8C, 0x4D6B, 0x55AC, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x4DAC, 0x458B, 0x4DEC, 0x4DEC,
 0x4DEC, 0x45CC, 0x45CC, 0x4DEC, 0x4DEC, 0x4DEC, 0x55CC, 0x3B89, 0x0801, 0x4DAC, 0x4DAC, 0x1BE3, 0x13C2, 0x1BE3, 0x0000, 0x45AC,
 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x19C4, 0x458B, 0x458B, 0x458B, 0x0000, 0x43C9, 0x458B, 0x0000, 0x4D4C, 0x55CC, 0x18E3,
 0x0821, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x1062, 0x0000, 0x0000, 0x0000, 0x0020, 0x1123, 0x4D2C, 0x4D6C, 0x4D8B, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x4D8C,
 0x0000, 0x0941, 0x13C2, 0x13C2, 0x13E2, 0x0821, 0x4DAC, 0x458B, 0x4DAC, 0x556C, 0x4D8C, 0x458B, 0x4DAC, 0x43A9, 0x0841, 0x4D8B,
 0x458B, 0x4DAC, 0x0000, 0x4A29, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x18C3,
 0x0821, 0x0800, 0x0841, 0x0821, 0x0800, 0xA514, 0x0000, 0x0000, 0x13E2, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0x0841, 0x0000, 0x4DAC,
 0x33A8, 0x0020, 0x19C4, 0x4D8C, 0x458B, 0x458B, 0x458B, 0x4D8C, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0020, 0x0000, 0xA254, 0xA254,
 0xA254, 0x18E3, 0x52AA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x13E3, 0x13C2,
 0x13C2, 0x1BE3, 0x1BC3, 0x13E2, 0x23A4, 0x0020, 0x4D4B, 0x4D8C, 0x458B, 0x458B, 0x458B, 0x458B, 0x458B, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0000, 0x1BE3, 0x0821, 0x0000, 0xA254, 0x0000, 0x1BE3, 0x0000, 0x0020, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x23A4, 0x13C2, 0x13C2, 0x1AA3, 0x1BE3, 0x13C2, 0x1BE3, 0x0800, 0x4D8C, 0x3368, 0x4D6B, 0x4D8B,
 0x4DCC, 0x2205, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x2204, 0x13E3, 0x1AC3, 0x0000, 0xA254, 0x18A3, 0x13C2,
 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1122, 0x13C2, 0x13C2, 0x1A83, 0x1BC3, 0x13C2,
 0x1BE3, 0x0841, 0x4DAC, 0x45CC, 0x4DCC, 0x4D8C, 0x0861, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x23E4, 0x0801, 0x0000,
 0x1BE3, 0x13C2, 0x2244, 0x0020, 0x0020, 0x1BC3, 0x13C2, 0x21E4, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0040, 0x13E2, 0x13C2, 0x12C2, 0x1BC3, 0x13C2, 0x1BE3, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0x1BE3, 0x1A43, 0x1282, 0x13C2, 0x13C2, 0x13E3, 0x18E3, 0x0821, 0x13E2, 0x13C2, 0x0020, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1AA3, 0x13C2, 0x1BC3, 0x1BE3, 0x13C2, 0x13E3, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x1BE3, 0x0801, 0x13E2, 0x13C2, 0x13C2,
 0x0020, 0x5ACB, 0x1BC3, 0x13C2, 0x3BA7, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x13C2, 0x1BE3,
 0x1BC3, 0x13C2, 0x13E2, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x1BC3, 0x1BE3, 0x1BE3, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0x1BE3, 0x13C2, 0x13E3, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x1BE3, 0x1142, 0x13C2, 0x13C2, 0x1142, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0801, 0x1BE3, 0x1BC3, 0x13C2, 0x13C2, 0x13E3, 0x0000, 0x1BE4, 0x13C2,
 0x13E2, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x13E2, 0x0821, 0x13E2, 0x13C2, 0x1BC3,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x13C2, 0x0821,
 0x1BE3, 0x13C2, 0x13C2, 0x1BE3, 0x1BE3, 0x13C2, 0x13C2, 0x13E2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0942, 0x0801, 0x1BE3, 0x13C2, 0x13E2, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x13E2, 0x1BC3, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x12A2, 0x13C2, 0x13C2, 0x13C2, 0x0801, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x1AA3, 0x0000, 0x13C2, 0x13C2, 0x0821, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13E3, 0x1BC4, 0x13C2, 0x13C2, 0x13E2,
 0x0821, 0x13E2, 0x13C2, 0x13C2, 0x1BC3, 0x2965, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x2BA5, 0x0000,
 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x13E3, 0x13C2, 0x0821, 0x1C03, 0x13C2, 0x13C2, 0x1BC3, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x12A2, 0x0000, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0000, 0x13E2, 0x13C2, 0x0000, 0x0821, 0x13E2, 0x13C2, 0x13C2, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x12A2, 0x13C2, 0x1022, 0x1BC3, 0x13C2, 0x13C2, 0x13E3, 0x23C4, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x0841, 0x0000, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13E2, 0x0000, 0x2404, 0x1B23, 0x13C2, 0x13C2, 0x1BE3,
 0x4208, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x1BE3, 0x13C2, 0x1042,
 0x13C2, 0x13C2, 0x13C2, 0x0801, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1A83, 0x0000, 0x0000, 0x0020, 0x13C2, 0x13C2, 0x1BE3,
 0x0000, 0x0000, 0x0000, 0x13E3, 0x13C2, 0x13C2, 0x0821, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
