const unsigned short Stand[] = {
 0xA254, 0xA254, 0xA254, 0xF7BE, 0xEF7D, 0xC618, 0xB596, 0xBDD7, 0xBDF7, 0xAD55, 0x9CD3, 0x94B2, 0x9492, 0x9CD3, 0x9CD3, 0x9CD3,
 0x4248, 0xD6BA, 0x0845, 0x0000, 0x0821, 0xD6DA, 0x6B4D, 0x4A29, 0x39E7, 0xA534, 0xD6DA, 0x0016, 0xCE55, 0xD67A, 0xA254, 0xA254,
 0xAD55, 0xF7BE, 0x0861, 0xA254, 0xFFFF, 0x52AA, 0x1082, 0xEF7D, 0xA254, 0x94B2, 0xE71C, 0xD6BA, 0x41E8, 0x0841, 0xD69A, 0x9492,
 0x0000, 0x0841, 0xCE79, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x6B4D, 0xEF7C, 0xEF7C, 0x0841, 0xFFFF, 0x1082, 0xF7BE, 0xEF7D,
 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xD6BA, 0x1082, 0xF79E, 0xB596, 0xD6DA, 0xD6BA, 0xD6DA, 0xDEDB,
 0xAD75, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xB5B6, 0x0821, 0xE73C, 0xF7BE, 0x0000, 0xFFFF, 0xF7BE, 0x9CF3, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xD6DA, 0x1062, 0x10A2, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0x0020, 0x8410, 0xF7BE, 0x4A69, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x94B2, 0xCE79, 0xCE79, 0x0841, 0xD6DA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEFB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0x0821, 0x528A, 0xF7BE, 0x0841, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0xCE99, 0x18E3, 0xD6DA, 0xDEBB, 0xD6DA, 0xDF1B, 0xCE79, 0x9CD3, 0x7BAF, 0x5AEB, 0x8430, 0x73AE, 0x73CE,
 0xA554, 0x8C51, 0xF7BE, 0x94B2, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xB5B6, 0x0020, 0xDEDB, 0x2104, 0xCE78, 0x94D6, 0x52AF, 0x2965, 0x632C, 0x8410, 0xA534, 0xC638, 0xCE39, 0xCE39, 0xB596,
 0xDEDB, 0x8C71, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x2124, 0x0861, 0xF7BE, 0xD6B7, 0x0022, 0x1082, 0x2925, 0x2985, 0x4208, 0x630C, 0x8410, 0xBDD7, 0x4A69, 0x1082, 0xE73C,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2945,
 0xD69A, 0xF7BE, 0xFFFF, 0x0821, 0x0841, 0x0020, 0x0000, 0x1062, 0x0841, 0x2925, 0x632C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x2945, 0x0020, 0x0000, 0x0015, 0x0851,
 0x0841, 0xA254, 0xA254, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xE71C, 0x0866, 0x0036, 0x8C31, 0xBDD8, 0x947F, 0x4208, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0xD6BA, 0x7BAF, 0xBE17, 0x0016, 0x082D, 0xF7BE, 0x9CF3, 0xF79E, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x4A49, 0xD69A, 0x734E, 0x5AEB, 0x0847, 0x0020, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0x0020, 0x0020, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
