const unsigned short 2L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xE71C, 0x8C51, 0x8430, 0x7BCF, 0x2124, 0x0861, 0x0841, 0x1082, 0x1082,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFFF, 0xA534, 0xD6DA, 0xDEDB, 0x0862, 0xD6BA, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0862, 0xA535, 0xD699, 0x20E5, 0x0841, 0x1903, 0xD69A, 0xEF7D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x0841, 0x0016,
 0x0016, 0x0016, 0xDEFB, 0xDEDB, 0x0861, 0x18E3, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x2965, 0x1082, 0x0861, 0xCE79, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0x0028, 0x0016, 0x0016, 0x0016, 0x0036,
 0x39EB, 0x2986, 0x2A6C, 0x3330, 0x220A, 0xCE59, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xB5B6,
 0xFFDF, 0xF79E, 0xEF7D, 0x9CD3, 0xCE59, 0xCE59, 0xA254, 0xA254, 0x4228, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0887,
 0x1125, 0x1926, 0x7452, 0x0000, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xB596, 0x4228, 0xA534, 0xEF7D, 0x8C71,
 0xF7BE, 0xCE59, 0x630C, 0x0841, 0xCE79, 0xEF5D, 0x0862, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0036, 0xF79D, 0xA254, 0xA254,
 0xF7BE, 0x52AA, 0xB5B6, 0xDEDB, 0xDEFB, 0xF7BE, 0xA254, 0xA254, 0x2124, 0xE73C, 0xEF7D, 0x528A, 0xF79E, 0xF79E, 0x73AE, 0xEF7D,
 0xC618, 0xC5F8, 0x0000, 0x6B4D, 0xE71C, 0x10A4, 0x0016, 0x0016, 0x0016, 0x0030, 0xDEFB, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0x2945,
 0x2A0A, 0x0883, 0x0020, 0xCE79, 0xA254, 0xA254, 0x2965, 0xEF5D, 0xFFFF, 0xF7BE, 0xF7BE, 0xC638, 0xF79E, 0xF7BE, 0x630C, 0x2104,
 0x0040, 0x0000, 0x0020, 0x0000, 0x0000, 0x084F, 0x0016, 0x0036, 0xEF7D, 0xF7BE, 0xA254, 0xB596, 0xF7BE, 0xF7BE, 0x0862, 0x3331,
 0x32EF, 0x0000, 0xA254, 0xA254, 0xA254, 0xCE59, 0x736E, 0x39E7, 0x0000, 0xEF7D, 0xF7BE, 0x4A29, 0xA534, 0xEF5D, 0xE71C, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x108F, 0xEF7D, 0xF7BE, 0xEF5D, 0xC618, 0xF7BE, 0xEF9D, 0x0883, 0x3331, 0x3330, 0x528A,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0xEF9D, 0xF7BE, 0x4A49, 0x10A2, 0x0841, 0x1082, 0x0020, 0x0821,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xD6BA, 0xF7BE, 0xF7DE, 0x6B6D, 0x18A3, 0x3310, 0x2A8D, 0x0020, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0x0841, 0xF7BE, 0x94B2, 0x5ACB, 0xDEBB, 0xDEDB, 0xD6BA, 0x9492, 0x0000,
 0x0000, 0x4208, 0xE71C, 0xFFFF, 0x2945, 0x4208, 0x0020, 0x0020, 0x0000, 0x4A49, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xF7BE, 0xCE79, 0x0841, 0xC638, 0xF7BE, 0xF7BE, 0xF7BE, 0x39C7, 0xD6BA, 0xDEDB, 0xDEDB, 0xD6BA, 0x0000, 0x0000,
 0x0841, 0x4228, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF,
 0x0841, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6DA, 0x8450, 0xF7DE, 0xF7BE, 0x738E, 0xDEDB, 0xDEDB, 0xDEDB, 0x4A49, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x18C3, 0x0027, 0xD6DA, 0xD6BA,
 0x630C, 0x630C, 0xD6DA, 0xDEDB, 0xA534, 0xF7BE, 0xFFFF, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x39A7, 0x0841, 0xDEFB, 0x0841,
 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4209, 0x0016, 0x9CD3, 0xF79E, 0xF7BE, 0xF7BE,
 0xF7BE, 0xDEFB, 0xDEDB, 0xA514, 0x8C51, 0x52AA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x528A, 0xD6BA, 0xD6BA, 0xD6DA, 0xAD75, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4A49, 0x9CF3, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x8C51,
 0xD6BA, 0xDEDB, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD69A, 0xAD55, 0xD69A, 0xD6DA, 0x9492, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8C51, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xCE59, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD69A, 0x4A69, 0xD6DA, 0x4A49, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79, 0x0821, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x528A, 0xDEDB, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFBF, 0x0020, 0x5ACB, 0x5ACB, 0x5ACB, 0x4228, 0x39E7, 0x2945, 0x736E, 0x6B6D, 0x6B6D, 0x5AAB, 0x52AA,
 0x31A6, 0x39E7, 0xD6BA, 0xF79E, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x9CF3, 0x6B6D, 0xB5D6, 0x9CF3, 0x52AA, 0x8C51, 0xDEFB, 0xFFDF, 0xE71C, 0x108A, 0x1070, 0x52AD, 0x2945, 0xD6DA,
 0x0861, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0xAD75, 0xD69A, 0xAD75, 0x9492, 0x8410, 0xA534, 0xCE59, 0xAD75, 0x39E7, 0x0841, 0xF79D, 0x4A6E, 0x0821, 0xEF7D, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE,
 0xCE59, 0x94B2, 0x8C71, 0x8C71, 0x8C71, 0xC638, 0xEF7D, 0xFFFF, 0xDEFB, 0x1088, 0x0016, 0x18CD, 0x39E7, 0xD69A, 0xF7BE, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x738E, 0xD6BA, 0xF7BE, 0x0861, 0x18CC, 0xF7BE, 0xF79E, 0x084A, 0x4228, 0xD6BA, 0xD69A, 0xEF5D,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x4228, 0xEF7D, 0x94B2, 0xA254, 0x1062, 0x6B6D, 0xF7BE, 0x0015, 0x0016, 0x108E, 0x20E4, 0x4228, 0xEF7D, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA534, 0xC5F8, 0xA254, 0xFFFF, 0x0861, 0xDEDB, 0x0016, 0x0016, 0xF7BE, 0xC5F8, 0xCE59, 0xDEDB, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF,
 0xC638, 0xA254, 0xA254, 0xA254, 0xE71C, 0x0841, 0x086D, 0xEF9D, 0x6B6D, 0x52AA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xB5B6, 0x2124, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
