const unsigned short F3[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xCE9A, 0xFFFF, 0x0167, 0x75F8, 0xB7DF, 0xB7DF, 0xB7DF, 0xBFDF, 0xA71C, 0xC77E, 0xB7DF, 0xB7DF, 0xB7BF, 0x277F, 0x271F, 0x169F,
 0x24FA, 0x1D7E, 0xAD75, 0xA254, 0xA254, 0xA254, 0xA254, 0x5390, 0x151F, 0x8C92, 0xCE9A, 0x432D, 0x20ED, 0x2104, 0x0000, 0xB79F,
 0x9555, 0xDEDB, 0xB5F8, 0xB7DF, 0xB7DF, 0x0062, 0x275F, 0x26FF, 0x1E5F, 0x3B50, 0xA254, 0x9D14, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0x0D3F, 0x18C3, 0x159F, 0x0905, 0x3036, 0x0825, 0x0000, 0x0000, 0xC7BE, 0xFFDF, 0xE71C, 0xB7DF, 0x0882, 0x2F7F, 0x271F,
 0x1EBF, 0x15FF, 0x29C9, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2D1E, 0x151F, 0x1D1C, 0x632E, 0x4A4B, 0x1868,
 0x0000, 0x0000, 0xA5B6, 0x6DF7, 0xA575, 0x1B6E, 0x275F, 0x271F, 0x1EBF, 0x1E3F, 0x15BF, 0x3A08, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x8431, 0x151F, 0x0882, 0x0840, 0x94D3, 0x7BEF, 0x18A3, 0x1082, 0x2124, 0x0020, 0x338F, 0x271F, 0x1EDF,
 0x1E9F, 0x161F, 0x15BF, 0x155F, 0x31E9, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1187, 0x0D3F, 0x0820,
 0x0000, 0x0000, 0x1082, 0x7D56, 0xFFFF, 0x42AB, 0x26DF, 0x1E7F, 0x1E5F, 0x15FF, 0x159F, 0x155F, 0x153F, 0x2BF5, 0xFFDF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x5ACB, 0x0D3F, 0x153F, 0x0041, 0x14BC, 0x159F, 0x15BF, 0x2D9D, 0x0966, 0x15FF,
 0x15DF, 0x159F, 0x157F, 0x153F, 0x151F, 0x151F, 0x151E, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x530C, 0x151F, 0x0D3F, 0x0083, 0x153F, 0x0042, 0x153F, 0x153F, 0x153F, 0x153F, 0x151F, 0x151F, 0x151F, 0x0D3F, 0x0D3F, 0x0D3F,
 0xB5B6, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA514, 0x634D, 0xD69A, 0x0D3F, 0x14DC, 0x0D3F, 0x151F,
 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x151F, 0x7C51, 0xDEFB, 0x151F, 0x151E, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xC638, 0xA254, 0xFFFF, 0x0D3F, 0x151F, 0x0D1F, 0x3A4A, 0x5B0D, 0x151F, 0x151F, 0x151F, 0x151F, 0x1311,
 0xFFFF, 0x151F, 0x0D1F, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0xA254, 0xA254, 0x0D3F,
 0x0D3F, 0x9D14, 0xA254, 0xA254, 0xBDD7, 0x151F, 0x151F, 0x151F, 0x1CDD, 0xFFFF, 0x151F, 0x0D1F, 0xFFFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D3F, 0x1D1D, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D1F, 0x151F,
 0x151F, 0x0D1F, 0xFFFF, 0x0D3F, 0x19C9, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0D3F, 0x3B92, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x151F, 0x151F, 0x151F, 0x13B6, 0xFFFF, 0x7BEF, 0x530D, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1D1F, 0x2AAD, 0xA254, 0xA254, 0xA254, 0xB5B7,
 0x151F, 0x151F, 0x153F, 0xA254, 0xA254, 0xA254, 0x52EC, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0xA254, 0xA254, 0xAD55, 0x24DC, 0xFFFF, 0xA254, 0xA254, 0x151E, 0x151F, 0x153F, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD75, 0xBDD7, 0xA254, 0xA254, 0x153E, 0xD69A, 0xA254,
 0xA254, 0x0D3F, 0x151F, 0xB596, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFDF, 0x8C71, 0xA254, 0xA254, 0x8431, 0xBDF7, 0xA254, 0xA254, 0x155F, 0x151F, 0xF79E, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3392, 0xBDF7, 0xA254, 0xA254, 0xA254,
 0x5C54, 0xDEDB, 0xA254, 0x6B8E, 0x0D1F, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x153F, 0xCE59, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0xA254, 0xA254, 0x0D5F, 0xEF7D, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0D1F, 0xCE59, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA514, 0xA254, 0xA254, 0xBDF8, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9CF3, 0xC618, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x528A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
