const unsigned short 9L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xFFDF, 0xEF5D, 0xE73C, 0xE71C, 0xFFFF, 0xFFFF, 0xF79E,
 0xCE79, 0xCE79, 0xD69A, 0xD69A, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xDEDB, 0xCE59, 0xD69A, 0xC638, 0xF79E, 0xA254, 0xA254, 0xA254,
 0xA254, 0xF7BE, 0x3166, 0xB5B6, 0x8C71, 0x2AEF, 0x2B11, 0x2B11, 0x2B11, 0xC659, 0x0835, 0x0016, 0x0016, 0x0016, 0x0016, 0x0021,
 0x3191, 0x94B2, 0x1903, 0x8410, 0xDEDB, 0x0020, 0x1126, 0x3331, 0x3331, 0x3331, 0x2124, 0xFFDF, 0xA254, 0xA254, 0xFFFF, 0x0841,
 0xF79E, 0xE75C, 0x0861, 0x3B71, 0x2B11, 0x2B11, 0x220B, 0x8C71, 0x0036, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0011, 0xDEBB,
 0xD69A, 0x3B0F, 0x222B, 0x3331, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x21E9, 0xEF5D, 0xFFFF, 0xCE79, 0x6B4D, 0xF7BE, 0xBDF7, 0xF7BE,
 0xF7BE, 0x5ACB, 0x2A4C, 0x0862, 0xD69A, 0xEF7D, 0x0035, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x082B, 0x4248, 0x52AA, 0x0001,
 0x3310, 0x2B11, 0x2B11, 0x2B11, 0x2B11, 0x2B10, 0x32EF, 0xFFFF, 0x738E, 0x73CE, 0xDF1B, 0xE73C, 0xF7BE, 0xB5B6, 0xA254, 0xDEFB,
 0x7BCF, 0x0000, 0x0000, 0xA554, 0x0861, 0x0016, 0x0016, 0x0016, 0x0016, 0x0017, 0xF7BE, 0xF7BE, 0xEF5D, 0xEF7D, 0x0000, 0x2B11,
 0x2B11, 0x3331, 0x2A8D, 0x1987, 0x736D, 0xA254, 0x73AE, 0xE73C, 0xF7BE, 0xB5B6, 0xE75C, 0xF7BE, 0xF7BE, 0x10A2, 0x1082, 0xEF5D,
 0x0020, 0x0000, 0x0000, 0x0020, 0x0836, 0x0016, 0x0016, 0x0821, 0xA254, 0xA254, 0xA254, 0x4A49, 0x630C, 0x3331, 0x3310, 0x1125,
 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xC618, 0xBDF7, 0xFFDF, 0x0821, 0xF7BE, 0x18E3, 0xC618, 0xEF7D, 0xEF5D, 0xDEDB, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0875, 0x002E, 0xBDD7, 0xA254, 0xA254, 0xF7BE, 0xF7BE, 0x18E3, 0x3351, 0x220B, 0xEF5D, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2144, 0xF79E, 0x5AEB, 0x7BCF, 0x1062, 0x9CB3, 0x94B2, 0x0841, 0x0821, 0x0000,
 0x0000, 0x0000, 0xF7BE, 0x3186, 0xF7BE, 0xD67A, 0xEF9D, 0xF7BE, 0x0861, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x39E7, 0x0000, 0xF79E, 0xBE17, 0xB5D6, 0xD6BA, 0xDEDB, 0xD6BA, 0x0000, 0x0000, 0x0000,
 0xF79E, 0xFFFF, 0xF7BE, 0xF7BE, 0xF79E, 0x52AA, 0xE73C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0020, 0x9CD3, 0x5ACB, 0x9CD3, 0xC638, 0xF7BE, 0x5AAB, 0xD6BA, 0xDEDB, 0xD6DA, 0x0821, 0x0000, 0x1062, 0xD6BA,
 0x1082, 0xBDF7, 0x52AA, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x8C71,
 0xDEDB, 0xAD75, 0x9CD3, 0xD6DA, 0xDEFB, 0x632C, 0xEF7D, 0xF7BE, 0xD6BA, 0xDEDB, 0xD6BA, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000,
 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x0843, 0xB596, 0xF79E,
 0xF7BE, 0xF7BE, 0xDEFB, 0xD69A, 0xF7BE, 0xCE59, 0xD6BA, 0xDEDB, 0xDEDB, 0xD6BA, 0x2144, 0x0020, 0x20E4, 0x6B4D, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x0861, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF79E, 0xD6BA, 0xD6DA, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x1082, 0x6B6D, 0xDEDB, 0x4228, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0x0861, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xC638, 0x0841, 0xDEDB, 0x39E7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x738E, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xDEDB, 0x2144, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0x9CD3, 0x6B4D, 0x4208, 0x73AE, 0xEF7D, 0xBDF7, 0x5ACB, 0xCE99, 0xD69A, 0xDEDB, 0xD6BA,
 0xDEDB, 0xD6BA, 0xDEDB, 0xDEDB, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFDF, 0x52AA, 0xAD55, 0xD6BA, 0x94B2, 0x8450, 0x738E, 0x9CB3, 0x9CD3, 0xB576, 0xAD55, 0xE71C, 0xDEDB, 0x94B2,
 0xA534, 0xE71C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x2124, 0xD6BA, 0x39A7, 0x2124, 0x2104, 0x2124, 0xE73C, 0x1082, 0x3186, 0x084F, 0x002F, 0x10A7, 0xD6DA, 0x0821, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xB5B6, 0x2144, 0x0841, 0x1082, 0x1082, 0xA514, 0x5AEB, 0x0841, 0x0821, 0xF7BE, 0x9CF3, 0x0861, 0xF7BE, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFDF, 0x73AE, 0xA254, 0xA254, 0x52B2, 0x0016, 0x0036, 0x7BCF, 0xDEDB, 0xFFFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0882, 0x210A, 0xF79E, 0x52AA, 0x6B4D, 0x52AA, 0xCE79, 0xD69A, 0xF7BE, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xF79E, 0xF7BE, 0xF7BE, 0x0016, 0x6330, 0x3166, 0x52CA, 0xFFFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0821, 0xE73C, 0x2129, 0x0832, 0xF7BE, 0xD6BA, 0x0841, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xBDD7, 0x0842, 0x084F, 0xF7BE, 0xD6BA, 0xBDD7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xDEDB, 0x2104, 0x0881, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
