const unsigned short E2[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xD6BA, 0xA254,
 0x5EB3, 0x2226, 0x0000, 0x352E, 0x2D2E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xC638, 0x352E, 0x0821,
 0x5EB4, 0x5EB3, 0x5EB3, 0x5EB3, 0x66D4, 0x2369, 0x2D2E, 0x2D2E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x4A49, 0x354E, 0x2226, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x11C5, 0x2D2E, 0x2D2E, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x528A, 0x354E, 0x6693, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0800, 0x2D2E, 0x2D2E, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA514, 0x354E, 0x6694, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x4CEE, 0x352E,
 0x2D2E, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x350E, 0x6673, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3,
 0x5EB3, 0x6694, 0x352E, 0x2D2E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x10C2, 0x0821, 0x5EB3,
 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x6694, 0x350E, 0x1001, 0x4A49, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x2965, 0x0841, 0x66B4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x6694, 0x33CB, 0x66D4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x3D4F, 0x66B4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0821, 0x6694, 0x0800, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x31A6, 0x11C4, 0x6693, 0x5EB3, 0x5EB3, 0x5EB3, 0x0841, 0x2246, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0020, 0x0821, 0x0821, 0x18E3,
 0x44AE, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x5ED4, 0x5EB3,
 0x5EB3, 0x5EB3, 0x5ED3, 0x66D4, 0x0841, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0xD69A, 0x2124,
 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x6B6D, 0xCE79, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x9CD3,
 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xCE79,
 0x0000, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0861, 0x0882, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0A2A, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0000, 0x0000, 0x0820, 0x0A6A, 0x06BF, 0x067E, 0x0EBF, 0x1862, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x067E, 0x067E, 0x0020, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x0800, 0x067E, 0x067E, 0x067E, 0x067E, 0x0E7E, 0x0000, 0x0000, 0x0E7E, 0x067E, 0x067E, 0x067E,
 0x067E, 0x067E, 0x0E7D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E9E, 0x067E, 0x0E7E, 0x0862, 0xD69A, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0C95, 0x067E, 0x067E, 0x067E, 0x067E, 0x167E, 0x0000, 0x0000, 0x067E,
 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x365D, 0x08E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0E7D, 0x067E, 0x067E,
 0x0CD6, 0xDEDB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0820, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x0000,
 0x0000, 0x0000, 0x067E, 0x067E, 0x067E, 0x0C95, 0x0820, 0xEFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0x5ED4, 0x430B, 0xEF7D, 0x0000, 0x0000,
 0x0020, 0x067E, 0x067E, 0x067E, 0x0000, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E5D, 0x0042, 0x6673, 0x434B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0861, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE59, 0xA254, 0xA254, 0x0020,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x52CA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1062, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x6673, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x66B4, 0x7DB3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x7D96,
 0x0E9E, 0x0020, 0x0841, 0xA254, 0x9492, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0xC7FD, 0x44AE, 0xF7FF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0821, 0x0821, 0x2144, 0x0841, 0xC618, 0xAD95, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x067E, 0x0A4A, 0x0000, 0xF79E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0821, 0xB5D4, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5D4, 0xB5B3, 0xB5D4, 0x72D5, 0x1063, 0xF79E,
 0xA534, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xAD76, 0x0841, 0x0000, 0xC638, 0x0000, 0x530B, 0x66B4, 0x1082, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xAD35, 0xFFFF, 0xFFFF, 0x0841, 0x4228, 0xF79E, 0x8C51, 0xBDF5, 0xB5B3, 0xB5B3, 0x52A9, 0xB5B3, 0xB5B3,
 0xB5B3, 0x4208, 0x72D5, 0xF7DE, 0x0841, 0x9CD3, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x66B4, 0x1082, 0x4228, 0x0000, 0xFFFF, 0x52EB,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x18A3, 0x0821, 0x0000, 0xA254, 0xA254, 0xA254, 0x0020, 0x0000, 0x5ACA, 0xB5B3,
 0x1082, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x72D4, 0x0841, 0x8C71, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0x2945,
 0x0000, 0xFFFF, 0x5AAB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0821, 0xF7DE, 0x840E, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x350E, 0x0821, 0x526A, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x4A69, 0x0000, 0xFFFF, 0xF7BE, 0xFFDF, 0xFFFF, 0xFFFF, 0x0841, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4208, 0xFFFF, 0x632C, 0xA553, 0xB5B3, 0xB5B3, 0xB5B3, 0xAD93, 0xB5B3, 0xB5B3, 0x5AEB,
 0x18A3, 0xF7BE, 0x5ACB, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x0841, 0xFFFF, 0xADB3, 0xB5B3, 0xB5B3, 0xAD93,
 0xB5B3, 0xB5B3, 0xAD93, 0xAD75, 0x0841, 0x0841, 0xFFFF, 0xFFFF, 0x0000, 0x632C, 0x0000, 0x0000, 0x0000, 0x8430, 0x0000, 0x8430,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xF7DE,
 0xAD74, 0xB5B3, 0x1082, 0xB5B3, 0xB5B3, 0xB5B3, 0xBE14, 0xF7BE, 0x528A, 0xFFFF, 0x0861, 0x0000, 0xAD55, 0x5ACB, 0x8430, 0xA254,
 0xAD55, 0x8430, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x1903, 0x5ACB, 0x5AEB, 0x4228, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x10A2, 0xA534, 0xFFFF, 0x2945, 0xFFFF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xF7BE, 0x5ACA, 0xB5D4, 0xB5B3, 0x2945, 0x9CD1, 0xFFFF, 0x0821,
 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0xCE99, 0xFFDF, 0x0841,
 0x9CF3, 0xF7DE, 0x2985, 0xFFFF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x4A69, 0x0841, 0x0821, 0x3186, 0xFFFF, 0xFFFF, 0xFFFF,
};
