const unsigned short Stand3[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0016, 0x108D, 0x1082, 0x0860, 0x0841, 0x0861, 0x084F, 0x0016, 0x3187, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x39A7, 0x0841,
 0x4A69, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0x0000, 0x8433, 0x0842, 0x0820, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x9CB3, 0x9CF3, 0xC618, 0xEF7D, 0xF7BE, 0x1062,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xF7BE, 0xF7BE, 0x9CD3, 0xFFDF, 0x632C, 0xF7BE, 0x1082, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x630C, 0x73AE, 0x528A,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE59, 0xF7BE, 0xFFDF, 0x630C, 0xF79E, 0xF7BE, 0x18A3, 0x39E7, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x0841, 0x0000, 0x9472, 0xDEDB, 0xDEDB, 0xD6DA, 0xDEDB, 0xDEDB, 0xD6DA, 0xD6DA,
 0x2124, 0xFFFF, 0xA254, 0xFFDF, 0x8C51, 0xF7BE, 0xF7BE, 0x632C, 0xDEDB, 0xF79E, 0xF7BE, 0xF79E, 0x4A69, 0xFFDF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xDEDB, 0xD6BA, 0xBDD3, 0x0036, 0x0842, 0x0821, 0x0861, 0xD6BA, 0xDEDB, 0xD6DA, 0x0020,
 0xA254, 0xA254, 0xA254, 0xEF7D, 0xF7BE, 0xF79E, 0x4208, 0x94D2, 0x31A6, 0x73AE, 0x528A, 0xA254, 0xA254, 0xA254, 0xA254, 0x4248,
 0xD6BA, 0x9CD3, 0xCE99, 0xD6BA, 0x9CD3, 0x2949, 0x0861, 0xD6BA, 0xA534, 0xAD55, 0xEF7D, 0xD6BA, 0xD697, 0xD6B9, 0x10A2, 0xA254,
 0xA254, 0x10A2, 0xF7BE, 0xE75C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0xDEDB, 0xD6BA, 0x18A3,
 0xDEDB, 0xD6BA, 0x18C3, 0x1903, 0xE73C, 0xB596, 0xF7BE, 0xF7BE, 0xF7BE, 0x31A6, 0x0851, 0x18ED, 0x9CB3, 0xA254, 0xA254, 0x0861,
 0xE75C, 0x4A49, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x94B2, 0xD6BA, 0x4A69, 0xFFFF, 0xC618, 0xDEDB, 0xDEDB,
 0xDEDB, 0xD6BA, 0xA554, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF7D, 0xF7DE, 0xFFFF, 0xF79E, 0xA514, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0xDEFB, 0x4A49, 0xC638, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xB576,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0861, 0x39C7, 0xF7BE, 0xEF5D, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0xDEDB, 0x8410, 0x0881, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xCE79, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0x5AEB, 0xBDD7, 0xF7BE, 0xFFFF, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x2945, 0xD6BA, 0x18C3, 0x1062, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0x0821, 0xC5F8, 0xFFDF, 0xFFFF, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xFFFF, 0x8C91, 0xD6BA, 0x3166, 0xDEDB, 0xD6DA, 0xD6BA, 0xD6DA, 0xDEDB, 0xF7BE, 0xEF7D, 0xF79E, 0xF7BE, 0xFFDF, 0xAD55,
 0xEF7D, 0xB596, 0xF7BE, 0x1062, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x1082, 0x0000, 0x94B2, 0x1082, 0x9CD4, 0xBDD5, 0x738E, 0x8410, 0x8C51, 0x7BEF, 0x7BEF, 0x9472, 0x8430, 0xB5D6, 0xD69A,
 0x2945, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xC618, 0xE73C, 0x1083, 0xA538, 0x18F3, 0x52CA, 0xB5B6, 0xB596, 0xA534, 0xA534, 0x4A29, 0x2124, 0x39C7, 0xDEDB, 0xA534, 0xEF7D,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEDB, 0x8C71, 0xFFFF, 0xFFFF, 0x6B6D,
 0xAD78, 0xF7BE, 0xFFDF, 0xC638, 0xD6BA, 0xD6DA, 0xD6BA, 0x8C91, 0x8C51, 0x4A29, 0x0841, 0x0841, 0xD6BA, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD55, 0xD6BA, 0x8410, 0x0841, 0x4228, 0x0841, 0x0016, 0x086E,
 0x1062, 0xF79E, 0xCE59, 0xBDD7, 0xBDD7, 0xF7BE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3186, 0xDEDB, 0xBDB7, 0xB5B7, 0x0016, 0xB597, 0x0853, 0x0036, 0xAD75, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x632C, 0xF7BE, 0x1090, 0x0016, 0xC638, 0xF7BE, 0x2126, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0x0000, 0x0001, 0x0036, 0x0015, 0xEF7D, 0xEF9D, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0xFFFF, 0xFFFF, 0x2965, 0x0020, 0x0020, 0x39C7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
