const unsigned short bossi5[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13C2, 0x1BC3, 0x1BC3, 0x13C2, 0x13C2, 0x1BE3, 0x1BE3, 0x13C2, 0x13C2,
 0x13C2, 0x1BA3, 0x1062, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x10A2, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x22E4, 0x13E3, 0x1042,
 0x13C2, 0x13C2, 0x13E2, 0x1A83, 0x13E3, 0x13C2, 0x13C2, 0x13E3, 0x29C5, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13C2, 0x13C2,
 0x13C2, 0x13E2, 0x1122, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0x13E2, 0x1BE3, 0x1BC3, 0x13C2, 0x13C2, 0x13E2, 0x1062, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x12A2,
 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BC3, 0x39C7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3A87, 0x13E3, 0x13E3, 0x1BE4, 0x13E3, 0x13C2, 0x13C2,
 0x13E2, 0x1AC3, 0x1BC3, 0x13C2, 0x13C2, 0x13E3, 0x1BE3, 0x0841, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0801, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0861,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x13E2, 0x13C2, 0x0961, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x1063, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x10A2, 0x0861,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x12A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x1BE3, 0x13C2, 0x13E2, 0x1283, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x1AA3,
 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x0821, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x0861, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x12C3, 0x13E3,
 0x13C2, 0x13E2, 0x19A3, 0x1BC4, 0x13E2, 0x13E2, 0x1BC3, 0x1BC3, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1AA4, 0x18A3, 0x0841,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0x2965, 0x1BC3, 0x13C2,
 0x13C2, 0x13C2, 0x13E3, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x1282, 0x13E2, 0x13C2, 0x13C2, 0x0842, 0x1AC3, 0x13E2, 0x1BE3, 0x18A3, 0x2925, 0x13E3,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x0841, 0x0000, 0x0000, 0x0000, 0x31A6, 0x0841, 0x0821, 0x10E2, 0x10C2, 0x10A2,
 0x632C, 0x0000, 0x0000, 0x0000, 0x0841, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x1282, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x1BE3, 0x13C2, 0x13C2, 0x13C2,
 0x13E2, 0x1062, 0x1142, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BC3, 0x1BE3, 0x1BC3, 0x1BE3,
 0x1BC3, 0x13E3, 0x13E2, 0x13E2, 0x13E2, 0x13C2, 0x1BC3, 0x1BE3, 0x0821, 0x0821, 0x0000, 0x0821, 0x13C2, 0x23C4, 0x13C2, 0x13E3,
 0x1042, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0040, 0x1923, 0x1BE3, 0x13E2, 0x13C2, 0x2344, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E3, 0x2985, 0x0020,
 0x0000, 0x0000, 0x0800, 0x2E3F, 0x1082, 0x1BE3, 0x13C2, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x1282, 0x13E3, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x13E2,
 0x13C2, 0x1BE3, 0x1042, 0x0821, 0xA254, 0xA254, 0x0000, 0x0000, 0x363F, 0x2E3F, 0x2476, 0x1BC3, 0x13C2, 0x13C2, 0x1082, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0020, 0x1BE3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x23C4, 0x0000, 0x6B6D, 0x7BEF, 0x6B6D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xA254, 0x7BEF,
 0x1BA3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1883, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
