const unsigned short E1[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x66D4, 0x66B4, 0x0821, 0x0000, 0x2D2E,
 0x2D2E, 0x2D2E, 0x350E, 0xDEDB, 0x6B4D, 0x352E, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x66D4, 0x5EB3,
 0x66B4, 0x3C6D, 0x2D2E, 0x2D2E, 0x2D2E, 0x352E, 0xAD75, 0x3D0E, 0x352E, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x66D4, 0x5EB3, 0x5EB3, 0x0800, 0x2D2E, 0x2D2E, 0x2D2E, 0x350E, 0x1144, 0x352E, 0x19E5, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x66B4, 0x5EB3, 0x5EB3, 0x66F5, 0x352E, 0x2D2E, 0x2D2E, 0x0821, 0x2D2E, 0x2D2E, 0x66B4, 0x0841,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0x6673, 0x5EB3, 0x5EB3, 0x5EB3, 0x0821, 0x2D2E, 0x3BCB, 0x2D0E, 0x2D2E,
 0x352E, 0x66B4, 0x6B8D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6693, 0x5EB3, 0x5EB3, 0x5EB3, 0x6694, 0x350E,
 0x3CCE, 0x2D2E, 0x350E, 0x66B4, 0x66D4, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0x5EB3, 0x5EB3,
 0x5EB3, 0x5EB3, 0x0821, 0x352E, 0x2D2E, 0x0841, 0x5EB4, 0x0800, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0861, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x66D4, 0x34EE, 0x352E, 0x66B4, 0x5EB3, 0x4228, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x66B4, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x2288, 0x448E, 0x5EB3, 0x66D4, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB3, 0x0800, 0x5EB3, 0x5EB3, 0x18A3,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x6633, 0x66F4, 0x21E6, 0x21E6, 0x0820,
 0x6715, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x66B4,
 0x5EB3, 0x5EB3, 0x5EB3, 0x66B4, 0x0800, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF,
 0xCE79, 0x0000, 0x0000, 0x0841, 0x0861, 0x0040, 0x0020, 0x0020, 0xC638, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xD69A, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x630C, 0xD69A,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xD6BA, 0x31A6, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x1474, 0x067E, 0x0E5D, 0x0800, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x31A6, 0x0000, 0x0000, 0x0000, 0x0000, 0x1454, 0x0EBF, 0x067E, 0x0E7E, 0x0E7E, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0C74, 0x067E, 0x067E, 0x067E, 0x0E9E, 0x0020, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0820, 0x0E7E, 0x0000, 0x0000, 0x0000, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x165D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0800, 0xD69A, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x0E7E, 0x067E, 0x0000, 0x0000, 0x0000, 0x067E, 0x067E, 0x067E, 0x067E,
 0x067E, 0x067E, 0x0E9E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E,
 0x0C95, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x067E, 0x067E, 0x1020, 0x0000, 0x0000, 0x0000, 0x067E,
 0x067E, 0x067E, 0x0E5D, 0x00E4, 0xFFDF, 0x1103, 0x66D4, 0x66D4, 0x528A, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0A4A,
 0x0E7E, 0x067E, 0x067E, 0x067E, 0x0A09, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0x169E, 0x1494, 0x1061, 0x0000, 0x0000,
 0x0000, 0x0000, 0x067E, 0x0CF7, 0x1041, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0x530B, 0xDFFE, 0xFFFF, 0xFFFF, 0xF7DE, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0861, 0x0841, 0x0000, 0x0000, 0xE73C, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0x66D4, 0x1103, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1082, 0xA254, 0xA254, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xF7BE, 0xFFFF, 0xDFFE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x8D93, 0x6F15, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xAD75, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0xFFFF, 0xFFFF, 0x0861, 0x0000, 0x0821, 0x0E7E,
 0x1474, 0x0020, 0x0000, 0xD69A, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x0881, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE,
 0xFFFF, 0xFFFF, 0xFFFF, 0x4228, 0x528A, 0x4A69, 0x0841, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0xFFFF, 0xFFFF, 0xFFFF,
 0xDEFB, 0x0C74, 0x067E, 0x067E, 0x0E7E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xEF9D, 0xA554, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xA554, 0xAD55, 0x0841, 0xFFDF, 0xFFFF, 0x39E6, 0x0821, 0xAD74, 0xAD35, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0882, 0x065E, 0x0E7E, 0x0820, 0x0020, 0x0861, 0x0821, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1062, 0x0821, 0xEF7D, 0x0000, 0xB5B3, 0xB5B3, 0xA534, 0x0821, 0xB594, 0xB5B3, 0x0841, 0xF7BD,
 0x0841, 0xE71C, 0xF79E, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEDB, 0x6693, 0x0020, 0x0000, 0x0000, 0x0020, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xEF9D, 0xFFFF, 0x4A69, 0x5AEB, 0xF7DE, 0xAD55, 0xAD74, 0xB5B3, 0xB5B3, 0x7BED, 0xFFDD, 0xA254, 0x0861, 0xF7DE,
 0x4207, 0xB5B3, 0xB5B3, 0x528A, 0x0821, 0x1062, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x0821, 0x0000,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0xA534, 0xF7BE, 0x0862, 0xB5B3, 0xB5B3, 0xB5B3, 0x5ACA, 0xF7DE, 0xF7BE, 0x0821,
 0xA254, 0xA254, 0x2124, 0xF79E, 0xFFFF, 0x0841, 0x0821, 0xB5B4, 0x840F, 0xFFFF, 0x0821, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0xFFDF, 0x18A2, 0x4207, 0xB5B3, 0xB5B3, 0x1061, 0xA254, 0xA254,
 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xFFFF, 0x5ACA, 0xAD93, 0xB5B3, 0xA533, 0xFFFF, 0xA554, 0xFFFF,
 0xFFFF, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xF7DE, 0xFFFF, 0xAD75, 0xF7BE, 0x0000, 0xB5B3, 0xB5B3, 0x5ACA, 0x18C3, 0xFFFF,
 0xE75C, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xC638, 0xA534, 0xFFFF, 0xEF9D, 0xAD93,
 0xB5B3, 0x0000, 0xFFDF, 0x0821, 0x5AEB, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7DE, 0xBE17, 0x0861, 0xF7BE, 0x0000, 0xB5B3, 0xB5B3, 0x0841,
 0xFFFF, 0x1062, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0861, 0xFFDF, 0xFFDF, 0x5ACB, 0xB5B4, 0x8C70, 0x18C3, 0xAD55, 0xFFFF, 0xFFFF, 0xFFFF, 0xA514, 0x0000, 0xFFFF, 0x528A, 0x8C70,
 0xFFFF, 0xEF9D, 0x0020, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0xA254, 0xA254, 0x0861, 0xB5D4, 0x0000, 0xFFFF, 0x1062, 0xFFFF, 0x4A69, 0x18E3,
 0x0841, 0xFFFF, 0xF7BE, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xFFFF, 0xFFDF, 0x0861, 0x10A2, 0xFFFF,
 0x0841, 0x0841, 0xA254, 0xAD75, 0xE73C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8C51, 0x0821,
 0xEF7D, 0xFFFF, 0x18C3, 0xFFDF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x5ACB, 0x0841, 0xFFFF,
};
