const unsigned short 8L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0000, 0x0000, 0x0862, 0x0036, 0x0016, 0x002F, 0xF7BE, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0x0041, 0x3310, 0x3330, 0x1126,
 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xA534, 0x9492, 0x1082, 0xEF5D, 0xF7BE, 0x18A3, 0xFFFF, 0xFFDF, 0xFFDF, 0xBDF7,
 0x0000, 0x0000, 0x0000, 0x0020, 0x0028, 0xE75C, 0xFFFF, 0xC618, 0xCE39, 0xF7BE, 0x4A49, 0x5ACB, 0xFFFF, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0xFFFF, 0x8C71, 0x5ACB, 0x5ACB, 0x630C, 0x4228, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0xFFDF, 0xF7BE, 0x8430, 0xEF5D, 0xEF5D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2965, 0x4A69, 0x94D2, 0x73AE, 0xD6BA, 0xDEBB, 0xD6DA, 0xD6DA, 0x4A69, 0x0000, 0x0000,
 0x0020, 0xE71C, 0xF79E, 0x52AA, 0x4A69, 0xA514, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xEF5D, 0x1062, 0x7BEF, 0xF7BE, 0x632C, 0xF7BE, 0xE73C, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEFB, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0000, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D,
 0x0841, 0xD6BA, 0xD6BA, 0xD69A, 0x8C51, 0xF7DE, 0xF7BE, 0xEF7D, 0xD6BA, 0xDEDB, 0xDEDB, 0xD6BA, 0x18C3, 0x0000, 0x0000, 0x0000,
 0x18E3, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA4F4, 0x0035, 0xEF7D, 0x94B2,
 0xFFDF, 0xDEFB, 0xAD55, 0xDEDB, 0x632C, 0xF7BE, 0x528A, 0xD6BA, 0xDEDB, 0xDEDB, 0xD69A, 0x0861, 0xD69A, 0xDEDB, 0xDEFB, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x0846, 0xAD75, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xDEDB, 0xDEDB, 0x5ACB, 0xDEDB, 0xD6DA, 0xDEDB, 0xDEDB, 0xD6BA, 0xAD55, 0xA514, 0xDEDB, 0x8C71, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0x5ACB, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xAD95,
 0xDEDB, 0xD6DA, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x1082, 0xDEDB, 0xDEDB, 0xAD55, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x0000, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0xD6BA, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEFB, 0xDEDB, 0x62EC, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0x0020, 0xF7BE, 0xF7BE, 0xF79E, 0xC5F8, 0xC5F8, 0xA514, 0xA534, 0xD69A, 0xD6BA,
 0xD6DA, 0xD6DA, 0xD6DA, 0x18E3, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0x1062, 0x31A6, 0xD69A, 0xE75C, 0xDEDB, 0xD6DA, 0xD6BA, 0xBDD7, 0xAD35, 0xD6BA, 0xD69A, 0xE71C, 0xDF1B,
 0xD6BA, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xEF5D, 0x4A49, 0xD69A, 0x18E3, 0x20E4, 0x18C3, 0x1062, 0x18C3, 0x10A2, 0x0822, 0x0016, 0x294B, 0x18E3, 0x0841, 0xF79E,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF,
 0xA254, 0xA534, 0x526A, 0x0861, 0x0000, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0028, 0xF7BE, 0xA554, 0x7BCF, 0xFFDF, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4A49, 0x084F, 0x0016, 0x0030, 0x52CA, 0xD6BA, 0xF7BE, 0xFFDF, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0828, 0x212C, 0xFFFF, 0x8C71, 0x10A2, 0x52AA, 0x5AEB, 0x94B2, 0xCE79, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0x5AEB, 0xEF9D, 0xF79E, 0x318C, 0x0016, 0xF7BE, 0xD6DA, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xDEDB, 0x0821, 0xE75C, 0x084F, 0x0016, 0xF7DE, 0xD6DA, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0xB5B6, 0x0842, 0x0848, 0xB5D6, 0x4248, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
