const unsigned short 7L[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xF7BE,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4248, 0xA534, 0xF7DE, 0x73AE, 0x4A49, 0xD6DA, 0xDEBB, 0xDEDB, 0xD6BA, 0x8C51, 0x0000,
 0x0000, 0x0000, 0x0000, 0x7BCF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xF7BE, 0x18C3, 0xD69A, 0xEF5D, 0xFFFF, 0xBDD7, 0xF7BE, 0xF7BE, 0x4228, 0xCE39, 0xDEDB, 0xDEDB, 0xD6DA, 0x20E4, 0xD69A,
 0xDEBB, 0x9492, 0xAD55, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x94B4, 0x0000,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEBB, 0xD6DA, 0x5ACB, 0x39C7, 0xF79E, 0x4A49, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xD69A, 0x9CD3, 0xDEDB,
 0x8C71, 0xD6BA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0x0036, 0x086C, 0x7BCF, 0xF7BE,
 0xF7BE, 0xF7BE, 0x52AA, 0xD6BA, 0xD6DA, 0xB596, 0x4228, 0x39E7, 0xD6BA, 0xDEDB, 0xDEDB, 0xD69A, 0x7BEF, 0x8C51, 0xD6BA, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0843, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xD6BA, 0xD6DA, 0x8C91, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x0841, 0x2945, 0xDEDB, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF79E, 0x0000, 0xEF9D, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0x4A69, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x738E, 0xD69A, 0xD6BA, 0xB5B6, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0000, 0xB5B6, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x7BCF, 0xD6DA,
 0xD6BA, 0xE71C, 0xDEFB, 0xAD75, 0x9CF3, 0xCE59, 0xB596, 0x2104, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x736E, 0x4A49, 0x630C, 0x632C, 0x630C, 0x3186, 0x94B2, 0xCE79, 0xA534, 0x52AA,
 0x1068, 0x106C, 0x2945, 0x0000, 0x10C2, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xFFFF, 0x0861, 0x73AE, 0xDEFB, 0x7BEF, 0x4208, 0xBDD7, 0xF79E, 0xFFDF, 0xC5F8, 0x52CA, 0x0841, 0x0022, 0xB576,
 0xF7BE, 0xF7BE, 0x2946, 0xCE79, 0xEF5D, 0x8410, 0x0020, 0x0821, 0xB596, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x8C71, 0x18C3, 0xA554, 0xCE79, 0xCE99, 0xBDF7, 0xAD75, 0x630C, 0x18C3, 0x10A2, 0x10A2, 0x5AEB, 0x1062, 0x108E, 0x0016,
 0x0835, 0x1082, 0x0841, 0x0035, 0xF7BE, 0x6B4D, 0xBE17, 0xE73C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x18C8, 0xF79E, 0x5ACB,
 0x0832, 0x0016, 0xEF9D, 0xC5F8, 0xD6BA, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2104, 0xF7BE, 0xCE59, 0x5AD3, 0x0035,
 0x41ED, 0x0821, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x31A6, 0xA534, 0x0841, 0xBDD7, 0xFFFF, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xF79E, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xE73C, 0x73AE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xCE79, 0x7BCF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
