const unsigned short 4R[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xFFDF, 0xF7BE, 0xF79E, 0xF7BE, 0xF79E, 0xFFDF, 0xFFFF, 0xFFDF, 0xF7BE, 0xF7BE,
 0x3331, 0x2B11, 0x2B11, 0x3310, 0x0083, 0x52AA, 0xDEFB, 0xDEFB, 0x18CE, 0x0016, 0x0017, 0x0016, 0x0016, 0x0016, 0x5ACB, 0x52AC,
 0xD6BA, 0xDEDB, 0x2104, 0x3B30, 0x3A49, 0x3310, 0x3331, 0x0841, 0x9CB3, 0xFFFF, 0xA254, 0xA254, 0xA254, 0x0000, 0x3310, 0x2B10,
 0x2B11, 0x3331, 0x32AE, 0xDEDB, 0xD6DA, 0x1068, 0x0015, 0x0016, 0x0016, 0x0016, 0x0016, 0x0016, 0x0836, 0x086F, 0xD69A, 0x1062,
 0x0841, 0xF79E, 0xA254, 0xF7DE, 0x0862, 0x3331, 0x52AA, 0x2104, 0xFFFF, 0xA254, 0xA254, 0xF7BE, 0x330F, 0x3330, 0x2B11, 0x3331,
 0x220A, 0x3331, 0x3310, 0x2985, 0x0026, 0x0016, 0x0016, 0x0016, 0x0835, 0x0020, 0x0000, 0x0000, 0x0000, 0xEF7D, 0xC618, 0xF79E,
 0xA254, 0xA254, 0xCEDB, 0x3331, 0x52AA, 0xF7BE, 0xDEDB, 0xA254, 0xA254, 0xA254, 0x2104, 0x222B, 0x3331, 0x2B11, 0x3331, 0x224C,
 0x3310, 0xA254, 0x0000, 0x0016, 0x0016, 0x0016, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020, 0xE73C, 0xEF7D, 0xCE39, 0xF7BE, 0xA254,
 0xF7DE, 0x3B0F, 0xB596, 0x9492, 0x6B4D, 0xD69A, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0841, 0x222B, 0x2A6C, 0x3310, 0x0841, 0xA254,
 0xBDD7, 0x0036, 0x0016, 0x1063, 0x0000, 0x0000, 0x0000, 0x0020, 0x0000, 0x0020, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E, 0xA554,
 0xF7BE, 0xF7BE, 0xF7BE, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x4A69, 0xFFFF, 0xA254, 0xA254, 0xA254, 0x0020,
 0x0016, 0x0841, 0x0000, 0x0020, 0x0000, 0x0000, 0x0000, 0x4A49, 0xEF7D, 0xF7BE, 0xF7BE, 0xF7DE, 0x0841, 0x0841, 0xA514, 0x94B2,
 0x3186, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0xA534, 0x18E3, 0x0821, 0xF7DE, 0x31A6, 0x10A2, 0x6B4D, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xDEFB, 0x0000, 0x0000,
 0x0000, 0x7BEF, 0xD6BA, 0xD6DA, 0xD6BA, 0xDEFB, 0x0020, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF7D, 0xEF5D, 0xF7BE, 0x9CD3, 0x0020, 0xD6DA, 0xD6DA,
 0xDEDB, 0xDEDB, 0x5AEB, 0x8C51, 0xFFDF, 0x0000, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xB5B6, 0x0841, 0x2124, 0x2104, 0xCE59, 0xDEDB, 0xDEDB, 0xDEDB, 0xAD95, 0x9492,
 0xF7BE, 0xFFDF, 0x8410, 0x7BEF, 0xDEDB, 0x9492, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xCE59, 0x528A, 0xD6BA, 0xDEFB, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0xEF7D, 0xF7BE, 0x4228, 0xDEDB,
 0x632C, 0x9CD3, 0x8410, 0x52CE, 0x1903, 0xF7BE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0020, 0xD6BA, 0x0841, 0x31A6, 0xDEFB, 0xDEDB, 0xDEDB, 0xDEDB, 0xAD75, 0x4A69, 0x528A, 0xD6DA, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xEF7D, 0x0036, 0x0021, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9472,
 0xD6DA, 0xAD75, 0x0861, 0xD6BA, 0xDEDB, 0xDEDB, 0xDEDB, 0xD6BA, 0x7BEF, 0xD6DA, 0xA534, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x4A49,
 0x0000, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0xD6BA, 0x1082,
 0xBE17, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x4A69, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xDEDB, 0x0020, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0841, 0xD6BA, 0xDEDB, 0xDEDB,
 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0xDEDB, 0x9492, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x4248, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0861, 0xCE59, 0x630C, 0x39E7, 0x41E8,
 0x4208, 0x528A, 0x73AE, 0x9CF3, 0xA514, 0xF79E, 0xF7BE, 0xF7BE, 0x9CF3, 0x528A, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4228, 0x3187, 0x1070, 0x1070, 0x18C3, 0x6B6D,
 0xAD55, 0xC638, 0xAD55, 0x7BEF, 0x52AA, 0x52CA, 0x9CF3, 0x5AEB, 0x738E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xAD75, 0xE73C, 0xDF18, 0x0010, 0x0821, 0x2945, 0x5AEB, 0x738E,
 0x9CF3, 0xAD95, 0x9CD3, 0x8410, 0x630C, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xFFDF, 0xD6BA, 0x0000, 0xB575, 0xF7BE, 0xAD55, 0xFFFF, 0xA254, 0xA254, 0xFFFF, 0xFFDF, 0xFFFF,
 0xFFDF, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xEF5D, 0xC5F8,
 0xBE17, 0x94B2, 0x0863, 0x4A89, 0x4A2A, 0x0850, 0x1093, 0x10A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xBDF7, 0xA534, 0xF79E, 0x0832,
 0x1071, 0xF79D, 0xF79E, 0x4A2A, 0x0881, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8410, 0xDEFB, 0xF79E, 0x52B2, 0x0016, 0xF7BD,
 0x6B4D, 0x52AA, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD67A, 0xD6BA, 0xF7DE, 0x086D, 0x0016, 0xFFFE, 0x0821, 0xF7BE,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0x0020, 0x0020, 0x0861, 0x3166, 0xC638, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
