const unsigned short DeathAnim2[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFFF, 0xFFFF,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x7B2B, 0x9432, 0xFFFF, 0x72E8, 0xF739, 0xFF9B, 0xFF9B,
 0xFF9B, 0xFF9B, 0xFF9B, 0xFF9A, 0xD615, 0x8B89, 0x730F, 0x5ADF, 0x8C15, 0xD678, 0xDE77, 0xFFFE, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD656, 0x5ADE, 0x5ADF, 0x5ADF, 0x6ACF, 0xFFFF, 0x6290, 0x7B28, 0x7B29,
 0x7B28, 0x8349, 0x72EB, 0x7331, 0x5ADD, 0x834A, 0xEF7F, 0xFFFF, 0xB531, 0xFFFE, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x9C6E, 0x8348, 0xD637, 0xFFFF, 0x9435, 0x52BF, 0x5ADF, 0xB552, 0xFFFF,
 0x9414, 0x52BF, 0x52BF, 0x5ADF, 0x8348, 0xF77B, 0xFFDD, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xFFBC, 0xFF9B, 0xCDD4, 0xACF0, 0xAD10, 0xCDB3, 0xE6F8,
 0xFFBC, 0xFFBC, 0xFFDE, 0xFFFE, 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
