const unsigned short E5[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xFFFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xC638, 0x66B4, 0x66B3, 0x66F4, 0x5DB1, 0x540D,
 0x66D4, 0x66B4, 0x2965, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x4C8E, 0x66B3,
 0x5EB3, 0x5EB3, 0x5EB3, 0x5EB4, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xF7BE, 0xCE79,
 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x8C51, 0xD69A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD69A,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xCE79,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xCE79, 0x0821, 0x0E7E, 0x067E, 0x067E, 0x0E7E, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0020, 0x4A69, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0841, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0800, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821,
 0x2AAB, 0x1C33, 0x1020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xCE79, 0x0841, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0800, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x167E, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x2104, 0x0000, 0x0000, 0x0E9E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0841, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0000, 0x0000, 0x0000, 0x0020, 0x067E, 0x067E,
 0x1474, 0x738E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x0000, 0x0000, 0x0000, 0x0020, 0x0E7E, 0x067E, 0x067E, 0x067E,
 0x067E, 0x0E5D, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0E7E, 0x067E, 0x067E, 0x067E, 0x067E, 0x0000, 0x0000, 0x0800,
 0x067E, 0x067E, 0x067E, 0x067E, 0x0E9E, 0x630C, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800,
 0x1000, 0x1579, 0x0E9E, 0x12CD, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x067E, 0x067E, 0x067E, 0x126B,
 0x0000, 0x0000, 0x161C, 0x067E, 0x067E, 0x067E, 0x067E, 0x067E, 0x167E, 0xD6BA, 0xA254, 0xA254, 0x0040, 0xFFFF, 0xFFFF, 0xFFFF,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0C54, 0x067E, 0x0E5D, 0x0C95, 0x0062, 0x00C4, 0x1C74, 0x0800, 0xA254, 0xA254, 0xBDF7,
 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xA534, 0x0000, 0x0821, 0x0000, 0x0000, 0x1041, 0x0E7E, 0x0EBF, 0x1821, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xB596, 0xFFDF, 0x9D74, 0xFFFF, 0xFFFF, 0xFFFF, 0xD6BA,
 0xD6BA, 0x8C51, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0x0821, 0x0E7E, 0x067E, 0x067E, 0x067E,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0861, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x10E3,
 0xFFFF, 0xAD75, 0x00C3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0xF7DE, 0xFFFF, 0x18E3, 0x73AE, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0000, 0x0000, 0x9CB3, 0x0000, 0x0841, 0xFFFF, 0xB5B6, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xF7BE, 0x66B4, 0x08C2, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x52AA,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0020, 0x0040, 0xFFDF, 0xAD73, 0x18C2, 0xFFFF, 0xF79E,
 0x1082, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0x52AA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0x10A2, 0x0841, 0x5AEB, 0x528A, 0x0821, 0x0000, 0xA254, 0x0821, 0xFFFF,
 0xA553, 0xB5B3, 0xAD93, 0x0861, 0xFFFF, 0x0841, 0xAD75, 0xFFDF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x1082, 0xA514, 0xF7DE, 0x0861, 0x4207, 0xB5B3, 0x0841, 0x9D13, 0xA254,
 0xA254, 0xA254, 0x0841, 0xFFFF, 0x18A2, 0xB5B3, 0x6B6C, 0xA533, 0x18E3, 0xF7DE, 0x5AAB, 0x7BCF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xE71C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x0841, 0xF7BE, 0xCE79, 0xA514, 0xAD73, 0xB5B3, 0xB5D4, 0x1082,
 0xFFFF, 0x8C71, 0xA254, 0xA254, 0xA254, 0xA254, 0x6B6D, 0x0000, 0xEF9D, 0x3A06, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x08C2, 0xFFDF,
 0xFFFF, 0x0841, 0x1082, 0xAD75, 0xD69A, 0xFFDF, 0xF7DE, 0x1062, 0x0821, 0xF7DE, 0xF7DE, 0x39E7, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3,
 0x7BCD, 0xFFFF, 0xAD75, 0xAD75, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0xFFDF, 0x18C3, 0xB5B4, 0xB5B3,
 0xB5B3, 0x39E6, 0xB5B3, 0xBDD4, 0x0821, 0xF79D, 0xF7BE, 0xF79E, 0xFFDF, 0xF7DE, 0xF7BC, 0x0021, 0xB5B3, 0x4207, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B3, 0x10A3, 0x52AA, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1082,
 0xFFFF, 0xF7BE, 0x0841, 0xB5B3, 0x7BCD, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5D4, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B3, 0xB5B3, 0x39E6, 0xEF7C, 0xA254, 0xCE79, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xCE79, 0x0821, 0xFFFF, 0xFFFF, 0x4207, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0xBDD4, 0xB5B3, 0xB5B3,
 0xB5B3, 0xB5B3, 0xB5B3, 0xB5B3, 0x52AA, 0xFFDF, 0xA254, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xD6BA, 0x0000, 0xFFFF, 0xFFFF, 0x18C3, 0xAD53, 0xB5B3, 0xB5B3,
 0xBDF4, 0xB5B3, 0xB5B3, 0xB5B3, 0xA554, 0x52AA, 0xFFFF, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x94B2, 0x0000, 0xA254,
 0xA254, 0xF79D, 0x73AD, 0x39E7, 0xB5B4, 0xF7BD, 0xFFDF, 0xB596, 0x0020, 0xBDF7, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x738E, 0x0841, 0x9CF3, 0x0821, 0x0821, 0x0000, 0xDEFB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
};
